import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.892087102296715     3.276210355111681     1.445666269672085
    C                0.944087102296715    -0.259789644888319     0.098666269672085
    C                0.509087102296715     0.980210355111681    -0.280333730327915
    C                2.076087102296715    -0.379789644888319     0.942666269672085
    C                1.167087102296715     2.089210355111682     0.171666269672085
    C                2.740087102296715     0.768210355111681     1.420666269672086
    C                2.271087102296715     2.001210355111681     1.009666269672085
    O                0.327087102296715    -1.388789644888319    -0.358333730327915
    H               -0.487912897703285    -1.128789644888319    -0.835333730327915
    H               -0.357912897703285     1.080210355111681    -0.912333730327915
    H                2.418087102296715    -1.362789644888319     1.227666269672085
    H                0.808087102296715     3.061210355111681    -0.137333730327915
    H                3.599087102296715     0.685210355111681     2.071666269672085
    H                2.675087102296715     4.040210355111681     0.698666269672085
    H                3.973087102296715     3.167210355111681     1.457666269672085
    H                2.521588102296715     3.625970355111681     2.420546269672085
    C               -3.509912897703285    -2.684789644888319    -1.667333730327915
    C               -2.881912897703285    -1.500789644888319    -0.943333730327915
    O               -2.060912897703285    -0.796789644888319    -1.571333730327915
    O               -3.183912897703284    -1.299789644888319     0.252666269672085
    H               -4.037912897703285    -2.341789644888319    -2.556333730327914
    H               -4.241912897703284    -3.181789644888319    -1.027333730327915
    H               -2.736309897703284    -3.408552644888319    -1.963483730327915

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TYR-083GLU-1-dimer.npy', np.array(charges))
