import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.921151150587216    -0.260575128876030    -2.370008930810880
    C                1.209151150587216    -0.730575128876030    -0.549008930810880
    C               -0.179848849412784     0.997424871123970    -0.656008930810880
    C                1.710151150587216     0.044424871123970    -1.528008930810880
    C                0.841151150587216     1.171424871123970    -1.626008930810880
    C               -1.180848849412784     1.929424871123970    -0.457008930810880
    C               -1.167848849412784     3.059424871123969    -1.290008930810880
    C                0.827151150587216     2.302424871123970    -2.441008930810880
    C               -0.153848849412784     3.251424871123969    -2.229008930810880
    N                0.092151150587216    -0.175575128876030    -0.024008930810880
    H               -0.387848849412784    -0.573575128876030     0.788991069189120
    H                1.648151150587216    -1.664575128876030    -0.217008930810880
    H               -1.945848849412784     1.779424871123970     0.290991069189120
    H                2.687151150587216     0.028424871123970    -3.389008930810880
    H                3.072151150587217    -1.339575128876030    -2.373008930810879
    H               -1.943848849412783     3.806424871123970    -1.184008930810880
    H                1.574151150587216     2.442424871123969    -3.208008930810879
    H               -0.181848849412784     4.124424871123970    -2.854008930810880
    H                3.867231150587216     0.199173871123970    -2.048184930810879
    C               -0.870848849412784    -3.125575128876031     4.107991069189120
    C               -1.144848849412784    -2.459575128876030     2.841991069189120
    O               -0.325848849412784    -1.635575128876030     2.381991069189120
    O               -2.237848849412784    -2.771575128876031     2.351991069189120
    H                0.173151150587216    -3.063575128876030     4.338991069189121
    H               -1.056848849412784    -4.194575128876030     3.961991069189120
    H               -1.564458849412784    -2.740562128876030     4.870011069189120

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-136TRP-165ASP-1-dimer.npy', np.array(charges))
