import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.033055657962338    -2.006121100410801     0.808354308076819
    C               -0.871055657962338    -2.200121100410800    -0.520645691923181
    C               -1.517055657962338    -2.104121100410800     0.726354308076819
    C                0.516944342037662    -2.235121100410800    -0.610645691923181
    C                1.279944342037662    -2.191121100410800     0.556354308076819
    C               -0.743055657962338    -2.010121100410800     1.890354308076819
    C                0.653944342037662    -2.090121100410800     1.806354308076819
    O                2.645944342037662    -2.219121100410800     0.438354308076819
    H               -1.465055657962338    -2.241121100410800    -1.425645691923180
    H                0.998944342037662    -2.314121100410800    -1.575645691923180
    H               -3.379055657962338    -2.544121100410801     1.692354308076820
    H               -3.455055657962338    -2.505121100410800    -0.064645691923181
    H               -1.221055657962338    -1.909121100410801     2.855354308076819
    H                2.928944342037662    -2.299121100410801    -0.479645691923181
    H                1.256944342037662    -2.039121100410800     2.702354308076819
    H               -3.402275657962338    -0.970601100410800     0.845494308076819
    C                0.921944342037662     1.120878899589199    -0.162645691923181
    C                1.498944342037662     1.360878899589199     1.176354308076820
    C                0.561944342037662     3.442878899589200     0.425354308076819
    C               -0.908055657962338     1.373878899589199    -2.414645691923180
    C               -0.588055657962338     2.570878899589200    -1.532645691923181
    O               -1.146055657962338     3.658878899589200    -1.693645691923181
    N                0.342944342037662     2.405878899589200    -0.577645691923181
    H                1.712944342037662     0.813878899589199    -0.846645691923181
    H                0.152944342037662     0.354878899589199    -0.084645691923181
    H                2.511944342037662     0.959878899589199     1.234354308076819
    H                0.877944342037662     0.850878899589199     1.914354308076819
    H               -0.386055657962338     3.709878899589199     0.889354308076819
    H               -1.072055657962338     0.507878899589199    -1.775645691923181
    H                1.491434342037662     2.438468899589199     1.397124308076819
    H                1.224314342037662     2.980578899589200     1.172044308076820
    H                1.061634342037662     4.340588899589199     0.032384308076819
    H               -1.813045657962338     1.576578899589199    -3.006165691923181
    H               -0.081095657962338     1.157448899589199    -3.106955691923181

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012TYR-087PRO-1-dimer.npy', np.array(charges))
