import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.814607900385019    -0.762679324886649    -2.243979341895744
    C                2.330607900385020    -0.836679324886649    -2.030979341895744
    H                0.296607900385019    -1.179679324886649    -1.379979341895744
    H                0.507607900385019     0.275320675113351    -2.380979341895744
    H                0.543607900385019    -1.343679324886649    -3.126979341895744
    H                2.802607900385019    -0.372679324886649    -2.888979341895744
    H                2.627387900385019    -1.895047324886649    -1.988789341895744
    H                2.619147900385019    -0.274948324886649    -1.130309341895744
    C               -0.677392099614981     0.282320675113351     1.151020658104256
    C               -2.171392099614981    -0.015679324886649     1.024020658104256
    C               -0.343392099614981     1.349320675113351     2.188020658104256
    H               -0.144392099614981    -0.633679324886649     1.403020658104256
    H               -0.304392099614981     0.628320675113351     0.187020658104256
    H               -2.692392099614981     0.919320675113351     0.811020658104256
    H               -0.719392099614981     2.315320675113351     1.848020658104256
    H               -0.798392099614981     1.107320675113351     3.147020658104256
    H               -2.567522099614981    -0.440210324886649     1.958290658104256
    H               -2.360202099614981    -0.698761324886649     0.182740658104256
    H                0.748867900385019     1.395387675113351     2.309850658104256

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-070MET-1-dimer.npy', np.array(charges))
