import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.164028711836614    -1.957001044043235     2.697238535838482
    C                0.351971288163386    -0.002001044043235     0.666238535838482
    C                0.084971288163386    -0.977001044043235     1.657238535838482
    C               -1.350028711836613    -0.988001044043235     1.866238535838483
    C               -1.857028711836613    -0.026001044043235     1.063238535838483
    C                1.629971288163387     0.263998955956765     0.205238535838482
    C                2.681971288163386    -0.499001044043235     0.704238535838482
    C                2.471971288163386    -1.487001044043236     1.683238535838482
    C                1.169971288163387    -1.753001044043235     2.140238535838482
    N               -0.836028711836614     0.586998955956765     0.361238535838482
    H                1.801971288163386     1.034998955956765    -0.526761464161518
    H                3.686971288163386    -0.313001044043235     0.348238535838482
    H               -1.005028711836613     1.199998955956765    -0.443761464161518
    H                3.308971288163386    -2.065001044043235     2.055238535838482
    H               -2.913028711836614     0.189998955956765     0.941238535838482
    H                0.995971288163386    -2.541001044043235     2.860238535838482
    H               -1.933028711836613    -2.962001044043235     2.340238535838482
    H               -3.223028711836613    -1.774001044043235     2.510238535838482
    H               -1.971388711836613    -1.916601044043235     3.779488535838482
    C               -0.306028711836614     0.850998955956765    -4.165761464161518
    C               -0.404028711836614     1.554998955956765    -2.824761464161518
    O               -1.484028711836613     1.530998955956765    -2.198761464161518
    O                0.612971288163386     2.170998955956765    -2.411761464161518
    H               -0.297028711836614    -0.223001044043235    -4.010761464161518
    H                0.634971288163386     1.107998955956765    -4.656761464161518
    H               -1.146948711836614     1.112758955956765    -4.824801464161518

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099TRP-272GLU-1-dimer.npy', np.array(charges))
