import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.984469171932937    -1.409045405196279     0.969534816169501
    C               -2.797469171932937    -0.587045405196279     1.415534816169500
    O               -1.736469171932937    -1.154045405196279     1.737534816169500
    O               -2.964469171932937     0.663954594803721     1.431534816169501
    H               -4.366469171932937    -1.009045405196279     0.027534816169501
    H               -4.766469171932936    -1.320045405196279     1.719534816169501
    H               -3.743520171932937    -2.472393405196279     0.823814816169501
    C                3.900530828067063     1.668954594803721    -0.795465183830499
    C                0.340530828067063     0.586954594803721    -0.184465183830499
    C                1.522530828067063     1.303954594803721    -0.104465183830499
    C                0.287530828067063    -0.547045405196279    -0.980465183830499
    C                2.634530828067063     0.866954594803721    -0.834465183830499
    C                1.379530828067063    -0.994045405196279    -1.702465183830499
    C                2.567530828067063    -0.271045405196279    -1.622465183830499
    H               -0.530469171932937     0.907954594803721     0.367534816169501
    H                1.575530828067063     2.195954594803721     0.503534816169501
    H               -0.639469171932937    -1.101045405196279    -1.034465183830499
    H                1.310530828067063    -1.877045405196279    -2.321465183830500
    H                3.636530828067063     2.725954594803721    -0.834465183830499
    H                4.462530828067063     1.450954594803721    -1.705465183830499
    H                3.429530828067064    -0.596045405196279    -2.187465183830499
    H                4.574840828067063     1.507437594803721     0.058474816169501

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042GLU-103PHE-1-dimer.npy', np.array(charges))
