import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.142440919551597    -2.122654837625096     3.250195096995879
    C                0.741440919551596    -1.295654837625096     4.353195096995879
    C               -0.621559080448404    -3.210654837625096     3.946195096995879
    H                0.939440919551597    -2.560654837625096     2.647195096995879
    H               -0.510559080448403    -1.518654837625096     2.619195096995879
    H                1.704440919551597    -0.885654837625096     4.045195096995879
    H                0.056440919551596    -0.493654837625096     4.632195096995878
    H               -0.753559080448404    -4.087654837625096     3.310195096995879
    H               -1.595559080448403    -2.825654837625096     4.255195096995879
    H                0.849520919551596    -2.000424837625096     5.190815096995879
    H               -0.017439080448404    -3.423574837625096     4.840455096995879
    C               -1.286559080448404     0.168345162374904    -3.947804903004121
    C               -0.099559080448404     0.394345162374904    -1.602804903004121
    C               -0.860559080448403     0.902345162374904    -2.719804903004121
    C                0.082440919551596     1.468345162374904    -0.694804903004121
    C               -1.094559080448404     2.205345162374904    -2.451804903004121
    C                1.166440919551597    -0.983654837625096    -0.060804903004121
    C                1.326440919551596     0.103345162374904     0.807195096995879
    C                0.459440919551597    -0.851654837625096    -1.268804903004121
    C                0.777440919551597     1.334345162374904     0.500195096995879
    N               -0.549559080448403     2.549345162374904    -1.243804903004121
    H                1.598440919551597    -1.941654837625096     0.199195096995879
    H                1.888440919551597    -0.021654837625096     1.723195096995879
    H                0.336440919551596    -1.703654837625096    -1.915804903004121
    H                0.901440919551596     2.183345162374904     1.154195096995879
    H               -1.721559080448404     0.888345162374904    -4.642804903004121
    H               -2.070559080448404    -0.537654837625096    -3.670804903004121
    H               -1.638559080448403     2.882345162374904    -3.103804903004121
    H               -0.577559080448403     3.482345162374904    -0.850804903004121
    H               -0.484659080448403    -0.378924837625096    -4.464953903004122

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-155PRO-170TRP-1-dimer.npy', np.array(charges))
