import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.409334448016807     2.652027038157859    -1.596930628758688
    C               -0.238665551983193    -0.580972961842141    -0.558930628758688
    C               -0.317665551983193     0.808027038157859    -0.826930628758688
    C                0.996334448016807     1.247027038157859    -1.224930628758688
    C                1.786334448016807     0.141027038157859    -1.188930628758688
    C               -1.337665551983193    -1.325972961842141    -0.156930628758688
    C               -2.542665551983193    -0.670972961842141    -0.011930628758688
    C               -1.552665551983193     1.451027038157859    -0.671930628758688
    C               -2.652665551983193     0.705027038157859    -0.261930628758688
    N                1.057334448016807    -0.952972961842141    -0.789930628758688
    H                1.423334448016807    -1.898972961842141    -0.695930628758688
    H               -1.253665551983193    -2.388972961842141     0.005069371241312
    H                2.838334448016807     0.135027038157859    -1.423930628758688
    H               -3.417665551983193    -1.227972961842141     0.298069371241312
    H               -1.642665551983193     2.511027038157859    -0.863930628758688
    H                0.548334448016807     3.177027038157860    -2.009930628758688
    H                2.166334448016807     2.593027038157860    -2.376930628758688
    H               -3.611665551983193     1.192027038157859    -0.136930628758688
    H                1.802054448016807     3.229255038157859    -0.746880628758688
    C                0.664334448016807    -1.211972961842141     3.089069371241312
    C                1.981334448016807    -1.929972961842141     3.368069371241312
    H               -0.150665551983193    -1.703972961842141     3.615069371241312
    H                0.729334448016807    -0.182972961842141     3.440069371241312
    H                0.461334448016807    -1.201972961842141     2.022069371241312
    H                2.139334448016807    -1.923972961842141     4.439069371241312
    H                1.934684448016807    -2.966249761842141     3.002069371241312
    H                2.826014448016807    -1.393298961842141     2.911459371241312

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TRP-088LEU-1-dimer.npy', np.array(charges))
