import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.062150478907033     1.755344467222161    -2.294474655592125
    C                0.358150478907033     1.156344467222161    -0.936474655592125
    O               -0.505849521092967     1.147344467222161    -0.067474655592125
    N                1.571150478907034     0.645344467222161    -0.749474655592125
    H                0.820150478907033     2.506344467222161    -2.519474655592124
    H               -0.906849521092967     2.253344467222161    -2.245474655592124
    H                1.860150478907033     0.392344467222161     0.182525344407875
    H                2.264150478907033     0.707344467222161    -1.481474655592125
    H                0.050590478907033     0.995104467222161    -3.089394655592125
    C                0.093150478907033    -1.541655532777839     1.261525344407876
    C               -0.771849521092967    -2.606655532777839     0.607525344407875
    N               -0.751849521092967    -0.495655532777839     1.924525344407875
    H                0.728150478907033    -2.029655532777839     2.008525344407876
    H                0.743150478907033    -1.107655532777839     0.502525344407875
    H               -1.429849521092967    -2.127655532777839    -0.119474655592125
    H               -1.387849521092966    -3.090655532777839     1.368525344407876
    H               -1.468849521092967    -0.905655532777839     2.510525344407875
    H               -0.189849521092967     0.108344467222161     2.512525344407876
    H               -1.192849521092967     0.106344467222161     1.232525344407875
    H               -0.168999521092967    -3.372665532777839     0.097815344407875

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ASN-021LYS-1-dimer.npy', np.array(charges))
