import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.360606406772445    -0.361102150898686    -2.319196334194233
    C               -1.445606406772445     0.143897849101314    -3.407196334194233
    C               -1.628606406772445    -1.581102150898686    -1.759196334194233
    H               -3.311606406772444    -0.658102150898686    -2.765196334194233
    H               -2.530606406772445     0.394897849101314    -1.552196334194233
    H               -1.989606406772445     0.729897849101314    -4.149196334194234
    H               -0.648606406772445     0.742897849101314    -2.964196334194233
    H               -1.038606406772445    -1.298102150898686    -0.888196334194233
    H               -1.015377406772445    -0.766619150898686    -3.849758334194233
    H               -0.958176406772445    -1.887884150898686    -2.575534334194233
    H               -2.354797406772445    -2.359062150898686    -1.480942334194233
    C                2.891393593227555    -0.712102150898686     1.538803665805767
    C               -0.145606406772445     0.939897849101314     0.501803665805767
    C                1.590393593227555     0.008897849101314     1.446803665805767
    C                0.738393593227555     0.392897849101314     2.435803665805767
    N                1.014393593227555     0.343897849101314     0.235803665805767
    N               -0.328606406772445     0.996897849101314     1.819803665805767
    H               -0.826606406772445     1.344897849101314    -0.239196334194233
    H               -1.131606406772445     1.415897849101314     2.279803665805767
    H                0.889393593227555     0.253897849101314     3.499803665805767
    H                3.131393593227555    -0.846102150898686     2.594803665805767
    H                3.671393593227555    -0.090102150898686     1.095803665805767
    H                2.874221593227555    -1.690208150898686     1.035793665805767

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-092PRO-102HIE-1-dimer.npy', np.array(charges))
