import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.745475304878458     2.649376393684764     0.902940368934509
    C               -2.854475304878459     1.733376393684764     1.385940368934510
    H               -2.165475304878458     3.549376393684764     0.457940368934509
    H               -1.085475304878459     2.913376393684764     1.726940368934510
    H               -1.166475304878458     2.129376393684764     0.155940368934509
    H               -2.398475304878458     0.864376393684764     1.848940368934509
    H               -3.473915304878459     1.410816393684764     0.536090368934509
    H               -3.442155304878459     2.235546393684764     2.168540368934509
    C                1.285524695121542    -1.783623606315236     1.512940368934509
    C                0.189524695121541     0.310376393684764    -1.247059631065491
    C                1.001524695121541    -1.151623606315236     0.180940368934509
    C                1.395524695121541    -1.521623606315236    -1.066059631065491
    N                0.257524695121542    -0.000623606315236     0.040940368934509
    N                0.871524695121542    -0.592623606315236    -1.940059631065491
    H               -0.360475304878459     1.141376393684764    -1.663059631065491
    H                0.901524695121542    -0.616623606315236    -2.949059631065491
    H                1.996524695121541    -2.390623606315236    -1.311059631065491
    H                1.831524695121541    -1.076623606315236     2.133940368934509
    H                1.951524695121542    -2.617623606315236     1.340940368934509
    H                0.390347695121541    -2.113053606315236     2.060790368934509

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-158ALA-193HIE-2-dimer.npy', np.array(charges))
