import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.874276552750435     2.170152120843142    -1.017379551121975
    C                0.516276552750436     1.725152120843141    -0.469379551121975
    O                0.229276552750436     1.928152120843141     0.734620448878025
    O               -0.270723447249564     1.155152120843141    -1.256379551121975
    H                1.708276552750436     2.890152120843142    -1.821379551121975
    H                2.399276552750436     1.313152120843141    -1.440379551121975
    H                2.505899552750436     2.643512120843142    -0.251230551121975
    C               -0.275723447249564    -1.559847879156859     0.367620448878025
    C               -0.004723447249564    -1.920847879156859     1.837620448878026
    C               -0.555723447249564    -2.801847879156858    -0.460379551121975
    O               -1.403723447249565    -0.692847879156859     0.279620448878025
    H                0.596276552750436    -1.049847879156858    -0.043379551121975
    H               -0.856723447249564    -2.490847879156858     2.211620448878026
    H               -1.394723447249564    -3.355847879156858    -0.037379551121975
    H               -0.799723447249564    -2.507847879156859    -1.481379551121975
    H                0.320276552750436    -3.445847879156859    -0.490379551121975
    H               -1.065723447249564     0.066152120843141    -0.249379551121975
    H                0.125707352750436    -1.019897879156858     2.455093448878026
    H                0.889313452750436    -2.556657879156858     1.917910448878025

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050ASP-053THR-1-dimer.npy', np.array(charges))
