import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.519253149331071    -1.674120309243978     1.410971586483397
    C               -0.722253149331071    -2.893120309243978     2.464971586483397
    C               -2.567253149331071    -0.242120309243978     1.422971586483397
    N               -1.345253149331071    -0.532120309243978     1.852971586483397
    N               -3.127253149331071    -0.933120309243978     0.446971586483397
    N               -3.218253149331071     0.773879690756022     1.958971586483397
    H                0.534746850668929    -1.393120309243978     1.421971586483397
    H               -0.776253149331071    -2.003120309243978     0.403971586483397
    H               -1.802253149331071    -3.015120309243978     2.551971586483397
    H               -0.414253149331071    -2.557120309243978     3.453971586483397
    H               -0.937253149331071     0.056879690756022     2.571971586483397
    H               -2.646253149331070    -1.721120309243978     0.049971586483397
    H               -4.054253149331071    -0.701120309243978     0.127971586483397
    H               -2.792253149331071     1.304879690756022     2.701971586483397
    H               -4.142253149331070     1.014879690756022     1.639971586483397
    H               -0.354202149331071    -3.909770309243978     2.262581586483397
    C                0.269746850668929     0.048879690756022    -3.831028413516604
    C                0.268746850668929     0.382879690756022    -1.349028413516603
    C                0.972746850668929     0.388879690756022    -2.543028413516603
    C                0.894746850668929     0.707879690756022    -0.157028413516603
    C                2.207746850668929     1.067879690756022    -0.131028413516603
    C                2.310746850668929     0.783879690756022    -2.518028413516603
    C                2.924746850668929     1.122879690756022    -1.303028413516603
    O                2.743746850668930     1.382879690756022     1.093971586483397
    H               -0.783253149331071     0.124879690756022    -1.344028413516603
    H                0.333746850668929     0.785879690756022     0.749971586483397
    H               -0.185253149331071    -0.935120309243978    -3.710028413516604
    H                0.994746850668929    -0.016120309243978    -4.642028413516603
    H                2.880746850668929     0.824879690756022    -3.436028413516603
    H                2.087746850668929     1.236879690756022     1.805971586483397
    H                3.959746850668929     1.425879690756022    -1.281028413516603
    H               -0.513719149331071     0.781309690756022    -4.075408413516604

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046ARG-092TYR-1-dimer.npy', np.array(charges))
