import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.404338776154184    -4.492881475835936     0.412592818875260
    C               -0.024661223845816    -0.487881475835936     1.037592818875260
    C                0.168338776154184    -1.348881475835936     2.119592818875260
    C                0.219338776154184    -0.949881475835937    -0.256407181124740
    C                0.623338776154184    -2.637881475835936     1.915592818875260
    C                0.701338776154184    -2.236881475835936    -0.443407181124740
    C                0.904338776154184    -3.095881475835936     0.634592818875260
    O               -0.511661223845816     0.772118524164064     1.270592818875260
    H               -0.598661223845816     0.955118524164064     2.205592818875260
    H               -0.022661223845816    -1.010881475835937     3.126592818875260
    H                0.072338776154184    -0.284881475835936    -1.094407181124740
    H                0.780338776154184    -3.289881475835936     2.763592818875260
    H                0.919338776154184    -2.576881475835937    -1.448407181124740
    H                2.288338776154184    -4.638881475835936     1.034592818875260
    H                1.708338776154184    -4.613881475835937    -0.628407181124740
    H                0.660458776154184    -5.261271475835936     0.669923818875260
    C               -2.214661223845816     3.197118524164063    -1.663407181124740
    C               -0.702661223845816     3.233118524164064    -1.535407181124740
    O               -0.064661223845816     2.394118524164064    -0.875407181124740
    O               -0.108661223845816     4.148118524164064    -2.157407181124740
    H               -2.491661223845816     3.128118524164063    -2.717407181124740
    H               -2.596661223845816     4.148118524164064    -1.284407181124740
    H               -2.696371223845816     2.378508524164063    -1.108584181124740

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165TYR-168ASP-1-dimer.npy', np.array(charges))
