import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.942959184910434    -3.272080232709617     0.188489076940748
    C                1.124959184910434     0.473919767290383    -0.479510923059252
    C                1.345959184910434    -0.780080232709617     0.093489076940748
    C                0.250959184910434     0.602919767290383    -1.558510923059252
    C                0.670959184910434    -1.904080232709617    -0.388510923059252
    C               -0.417040815089566    -0.507080232709617    -2.057510923059251
    C               -0.210040815089566    -1.752080232709617    -1.469510923059251
    O                0.041959184910434     1.823919767290383    -2.122510923059251
    H                1.649959184910434     1.338919767290383    -0.097510923059252
    H                2.044959184910434    -0.878080232709617     0.915489076940748
    H                0.582959184910434     2.509919767290383    -1.712510923059252
    H               -1.102040815089566    -0.395080232709617    -2.886510923059252
    H               -0.002040815089566    -3.789080232709618     0.362489076940749
    H                1.448959184910434    -3.162080232709617     1.148489076940749
    H               -0.764040815089566    -2.601080232709617    -1.842510923059251
    H                1.578629184910434    -3.865560232709617    -0.485110923059252
    C               -1.508040815089567     1.685919767290383     1.946489076940748
    C               -1.508040815089567     0.319919767290383     2.644489076940749
    C               -0.466040815089566     2.600919767290383     2.627489076940749
    H               -1.249040815089566     1.562919767290383     0.894489076940748
    H               -2.503040815089566     2.129919767290383     2.020489076940748
    H               -1.896040815089566     0.441919767290383     3.654489076940749
    H               -0.477040815089566    -0.029080232709617     2.716489076940749
    H               -0.674040815089566     2.605919767290382     3.701489076940749
    H                0.518959184910434     2.140919767290383     2.498489076940749
    H               -2.089640815089566    -0.449800232709617     2.115989076940748
    H               -0.431370815089566     3.638209767290383     2.262989076940749

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043TYR-068LYS-1-dimer.npy', np.array(charges))
