import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.412842675270436    -1.468201969738104    -1.116171955380651
    C                0.367842675270436    -2.097201969738104    -2.281171955380652
    N               -0.212157324729564    -0.967201969738104    -1.896171955380651
    N                1.620842675270436    -2.370201969738105    -1.927171955380651
    N               -0.300157324729564    -2.963201969738104    -3.023171955380651
    H                0.295842675270436    -0.300201969738104    -1.334171955380651
    H               -1.170157324729564    -0.764201969738105    -2.172171955380651
    H                2.042842675270436    -3.236201969738105    -2.233171955380651
    H                0.133842675270436    -3.823201969738105    -3.321171955380652
    H               -1.265157324729564    -2.762201969738105    -3.289171955380651
    H                2.197842675270436    -0.446201969738104    -1.432171955380651
    H                3.460842675270436    -1.679201969738104    -1.293171955380651
    H                2.194742675270436    -1.568051969738104    -0.042641955380651
    C               -2.477157324729565    -0.745201969738104     2.319828044619348
    C               -0.855157324729564     0.926798030261896     1.075828044619349
    C               -1.181157324729564    -0.002201969738104     2.135828044619349
    C                0.437842675270436     1.444798030261896     1.347828044619349
    C               -0.122157324729564    -0.013201969738104     2.981828044619349
    C               -1.511157324729564     1.384798030261896    -0.085171955380651
    C               -0.866157324729564     2.324798030261896    -0.914171955380651
    C                0.414842675270436     2.816798030261895    -0.613171955380651
    C                1.075842675270436     2.377798030261896     0.517828044619349
    N                0.847842675270436     0.853798030261896     2.520828044619349
    H               -2.500157324729564     1.028798030261896    -0.361171955380651
    H               -1.379157324729564     2.665798030261895    -1.802171955380651
    H                0.885842675270436     3.538798030261895    -1.265171955380651
    H               -2.247157324729564    -1.677201969738104     2.831828044619349
    H               -2.858157324729564    -0.976201969738104     1.319828044619349
    H               -0.139157324729564    -0.644201969738104     3.863828044619348
    H                1.731842675270436     1.038798030261896     2.980828044619349
    H                2.063842675270435     2.732798030261895     0.781828044619349
    H               -3.200757324729564    -0.197881969738104     2.941788044619349

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-156ARG-200TRP-2-dimer.npy', np.array(charges))
