import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.356222097696985     0.398832502668668    -2.347244118446478
    C               -1.171222097696984     0.581832502668668    -3.876244118446478
    C               -2.439222097696985    -0.628167497331331    -2.004244118446478
    H               -0.410222097696985     0.070832502668669    -1.919244118446478
    H               -1.624222097696985     1.354832502668669    -1.897244118446478
    H               -2.149222097696985     0.859832502668669    -4.270244118446478
    H               -3.408222097696985    -0.283167497331332    -2.369244118446479
    H               -2.212222097696984    -1.587167497331331    -2.469244118446478
    H               -0.825572097696985    -0.355617497331332    -4.336364118446477
    H               -0.516092097696984     1.451172502668668    -4.034504118446478
    H               -2.474472097696985    -0.767717497331331    -0.913702118446478
    C               -0.115222097696985     1.564832502668668     2.612755881553522
    C                0.943777902303016     0.476832502668668     0.507755881553522
    C                0.569777902303016     0.487832502668668     1.807755881553522
    C                1.522777902303015    -1.463167497331331     1.372755881553522
    N                1.520777902303015    -0.750167497331331     0.260755881553522
    N                0.940777902303015    -0.748167497331331     2.337755881553522
    H                0.810777902303015     1.283832502668669    -0.199244118446478
    H                1.913777902303015    -1.073167497331331    -0.624244118446478
    H               -1.016222097696984     1.135832502668669     3.051755881553522
    H               -0.398222097696985     2.364832502668668     1.935755881553522
    H                1.920777902303015    -2.468167497331331     1.471755881553522
    H                0.543707902303015     1.938492502668669     3.410370881553522

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026GLN-065HIE-1-dimer.npy', np.array(charges))
