import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.497072423389009    -1.884137128773671     1.634252093677202
    C                0.998072423389009    -0.352137128773671    -0.274747906322798
    N                0.419072423389009    -1.431137128773672     0.235252093677202
    N                1.722072423389009     0.467862871226329     0.451252093677202
    N                0.865072423389009    -0.113137128773671    -1.553747906322798
    H               -0.064927576610991    -2.027137128773671    -0.432747906322798
    H                1.831072423389009     0.315862871226329     1.441252093677202
    H                2.152072423389009     1.274862871226329     0.021252093677202
    H                0.305072423389009    -0.722137128773671    -2.136747906322798
    H                1.323072423389009     0.699862871226329    -1.984747906322798
    H                1.414072423389009    -1.532137128773671     2.111252093677202
    H                0.527072423389009    -2.976137128773671     1.649252093677202
    H               -0.373737576610991    -1.547997128773671     2.216227193677202
    C               -1.962927576610991     2.025862871226329     0.346252093677202
    C               -2.508927576610991     1.203862871226329    -0.817747906322798
    H               -2.429927576610991     3.012862871226329     0.360252093677202
    H               -2.191927576610991     1.514862871226329     1.283252093677202
    H               -0.880927576610991     2.127862871226329     0.259252093677202
    H               -2.051927576610991     0.215862871226329    -0.780747906322798
    H               -2.284387576610991     1.678202871226329    -1.784484906322798
    H               -3.600927576610991     1.092482871226329    -0.746090906322798

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027ARG-055THR-1-dimer.npy', np.array(charges))
