import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.733143734625110     1.262507294940374    -2.461573764518160
    C               -0.511143734625110     0.548507294940374    -0.599573764518160
    C               -0.988143734625110     0.101507294940374     0.632426235481840
    C               -1.404143734625110     0.964507294940374    -1.577573764518160
    C               -2.780143734625110     0.939507294940374    -1.346573764518160
    C               -2.363143734625110     0.082507294940374     0.885426235481840
    C               -3.253143734625110     0.499507294940374    -0.106573764518160
    O               -0.105143734625110    -0.326492705059626     1.578426235481840
    H                0.540856265374890     0.580507294940374    -0.803573764518160
    H               -1.020143734625110     1.305507294940374    -2.516573764518160
    H               -2.737143734625110    -0.267492705059626     1.833426235481840
    H               -0.550143734625110    -0.541492705059626     2.401426235481841
    H               -4.554143734625111     0.544507294940374    -2.422573764518160
    H               -3.211143734625110     1.072507294940374    -3.399573764518160
    H               -4.318143734625109     0.447507294940374     0.073426235481840
    H               -4.160053734625111     2.275427294940374    -2.503333764518160
    C                4.638856265374891    -0.868492705059626    -0.144573764518160
    C                3.351856265374890    -0.894492705059626     0.668426235481840
    O                2.415856265374890    -0.142492705059626     0.342426235481840
    O                3.294856265374890    -1.682492705059626     1.642426235481840
    H                4.740856265374890    -1.831492705059626    -0.652573764518160
    H                5.472856265374890    -0.762492705059626     0.550426235481840
    H                4.683286265374890    -0.058702705059626    -0.887713764518160

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TYR-172GLU-1-dimer.npy', np.array(charges))
