import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.107577627953485    -1.168490466364434    -1.086162850505766
    C               -2.311577627953485    -0.373490466364434     0.206837149494234
    O               -1.277577627953485    -0.148490466364434     0.879837149494234
    O               -3.456577627953485     0.000509533635566     0.554837149494234
    H               -1.231577627953485    -1.806490466364435    -0.956162850505766
    H               -1.899577627953485    -0.471490466364434    -1.901162850505766
    H               -2.972714627953485    -1.789840466364435    -1.360882850505766
    C                1.979422372046515    -1.545490466364435    -0.795162850505766
    C                1.792422372046515     0.793509533635566     0.045837149494234
    N                0.989422372046515     1.669509533635566     0.622837149494234
    N                1.295422372046515    -0.415490466364434    -0.189162850505766
    N                3.026422372046516     1.145509533635566    -0.250162850505766
    H                0.056422372046515     1.344509533635565     0.870837149494234
    H                1.289422372046515     2.607509533635566     0.831837149494234
    H                0.335422372046515    -0.554490466364434     0.127837149494234
    H                3.645422372046515     0.482509533635566    -0.684162850505766
    H                3.350422372046515     2.080509533635565    -0.056162850505766
    H                1.436422372046515    -2.457490466364434    -0.540162850505766
    H                2.980422372046515    -1.631490466364435    -0.368162850505766
    H                2.055202372046515    -1.481260466364434    -1.890672850505766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126GLU-130ARG-1-dimer.npy', np.array(charges))
