import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.187055120171407     1.825155873218882     0.549750264300508
    C                2.024055120171407     3.083155873218882     0.647750264300508
    C                0.176055120171407     1.934155873218882    -0.550249735699492
    C               -1.167944879828593     2.097155873218882    -0.501249735699492
    C               -0.554944879828593     2.109155873218882    -2.614249735699492
    N                0.544055120171407     1.988155873218882    -1.878249735699492
    N               -1.602944879828593     2.189155873218882    -1.806249735699492
    H                1.838055120171407     0.978155873218882     0.331750264300508
    H                0.681055120171407     1.631155873218882     1.495750264300508
    H                2.348055120171407     3.352155873218882    -0.358249735699492
    H               -1.775944879828593     2.129155873218882     0.393750264300508
    H               -0.581944879828593     2.179155873218881    -3.693249735699492
    H               -2.563944879828592     2.242155873218882    -2.118249735699492
    H                2.917675120171407     2.924035873218882     1.269140264300508
    H                1.428255120171407     3.925215873218881     1.029780264300508
    C               -1.830944879828593    -1.630844126781118    -0.687249735699492
    C                0.536055120171407    -1.700844126781118     0.066750264300508
    C               -0.787944879828593    -2.020844126781118     0.309750264300508
    C                1.540055120171407    -2.077844126781118     0.950750264300508
    C                1.231055120171407    -2.799844126781118     2.081750264300508
    C               -1.106944879828593    -2.745844126781118     1.443750264300508
    C               -0.086944879828593    -3.119844126781119     2.340750264300508
    H                0.798055120171407    -1.142844126781118    -0.821249735699492
    H                2.566055120171407    -1.811844126781118     0.735750264300508
    H               -1.708944879828593    -0.569844126781119    -0.897249735699492
    H               -2.826944879828593    -1.774844126781118    -0.267249735699492
    H                2.008055120171407    -3.113844126781118     2.764750264300508
    H               -2.131944879828593    -3.024844126781118     1.645750264300508
    H               -0.336944879828593    -3.677844126781118     3.232750264300508
    H               -1.742044879828593    -2.191004126781118    -1.629759735699492

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050HIE-065PHE-1-dimer.npy', np.array(charges))
