import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.923865431377639     0.757897629534996     0.469122912377323
    C                0.020134568622361     1.911897629534996     1.484122912377323
    N                0.789134568622361     0.840897629534996     1.388122912377323
    N               -1.243865431377639     1.898897629534996     1.078122912377323
    N                0.548134568622361     3.030897629534996     1.943122912377323
    H                0.482134568622361     0.036897629534996     0.844122912377323
    H                1.761134568622361     0.914897629534996     1.635122912377323
    H               -1.758865431377639     2.765897629534996     1.135122912377323
    H                0.009134568622361     3.879897629534996     1.965122912377323
    H                1.499134568622361     3.049897629534996     2.324122912377323
    H               -1.232865431377639     0.167897629534996    -0.131877087622677
    H               -2.692865431377639     1.132897629534996    -0.210877087622677
    H               -2.408955431377639     0.109916629534996     1.213982912377323
    C               -0.677865431377639    -3.047102370465004    -1.655877087622677
    C                0.498134568622361    -2.081102370465004    -1.579877087622677
    O                0.722134568622361    -1.449102370465004    -0.532877087622677
    O                1.216134568622361    -1.903102370465004    -2.594877087622677
    H               -0.399865431377639    -3.923102370465004    -2.239877087622677
    H               -1.442865431377639    -2.521102370465004    -2.225877087622676
    H               -1.067355431377639    -3.320241170465004    -0.664067087622677

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084ARG-089ASP-1-dimer.npy', np.array(charges))
