import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.983165266491329     1.254036709520309    -1.898628437787798
    C               -1.482165266491329    -0.972963290479691    -0.500628437787798
    C               -2.882165266491328     0.605036709519309    -1.110628437787798
    C               -2.165165266491329     1.061036709520309    -0.045628437787798
    N               -2.430165266491328    -0.672963290479691    -1.378628437787798
    N               -1.300165266491329     0.066036709519309     0.310371562212202
    H               -0.983165266491329    -1.933963290479691    -0.508628437787798
    H               -0.634165266491329     0.117036709520309     1.073371562212202
    H               -2.199165266491328     2.000036709520309     0.476371562212202
    H               -4.884165266491328     1.210036709520309    -1.288628437787798
    H               -4.130165266491328     0.640036709519309    -2.793628437787798
    H               -3.787695266491328     2.290106709520309    -2.212238437787798
    C                2.980834733508672    -1.240963290480691     2.659371562212202
    C                2.220834733508672    -1.157963290479691     0.167371562212202
    C                2.557834733508672    -0.591963290479691     1.361371562212202
    C                2.092834733508671     1.025036709519309    -0.065628437787798
    N                1.937834733508671    -0.134963290480691    -0.700628437787798
    N                2.467834733508671     0.777036709519309     1.183371562212202
    H                2.160834733508672    -2.187963290479690    -0.130628437787798
    H                1.660834733508672    -0.249963290479691    -1.663628437787798
    H                3.924834733508671    -0.778963290479691     2.950371562212202
    H                3.146834733508672    -2.292963290479691     2.445371562212202
    H                1.954834733508671     2.035036709520309    -0.434628437787798
    H                2.249294733508671    -1.114083290480691     3.471011562212202

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102HIE-269HIE-1-dimer.npy', np.array(charges))
