import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.098702326486371    -2.200326027525704    -1.037402847407889
    C               -1.500702326486371    -2.289326027525704    -1.690402847407889
    C                0.407297673513629    -3.599326027525704    -0.680402847407889
    C                0.898297673513629    -1.522326027525705    -1.974402847407889
    H               -0.156702326486371    -1.631326027525705    -0.118402847407889
    H               -1.396702326486371    -2.865326027525704    -2.611402847407889
    H                0.403297673513629    -4.242326027525705    -1.564402847407889
    H                1.432297673513629    -3.531326027525704    -0.310402847407889
    H               -0.189702326486371    -4.058326027525704     0.107597152592111
    H                0.605297673513629    -0.490326027525705    -2.164402847407889
    H                1.888297673513629    -1.512326027525705    -1.515402847407889
    H                0.952297673513628    -2.062326027525704    -2.921402847407889
    H               -1.921322326486371    -1.297806027525705    -1.913932847407889
    H               -2.166582326486372    -2.850986027525705    -1.018732847407889
    C               -0.135702326486371     0.871673972474295     0.843597152592111
    C               -1.233702326486372     0.612673972474295     1.886597152592111
    C                0.353297673513629     2.308673972474296     0.861597152592111
    O               -0.426702326486371     3.242673972474296     0.723597152592111
    N                1.650297673513629     2.496673972474296     1.038597152592111
    H                0.709297673513629     0.213673972474295     1.055597152592111
    H               -0.494702326486371     0.653673972474295    -0.161402847407889
    H               -0.932702326486372     1.056673972474295     2.836597152592111
    H                2.006297673513629     3.441673972474296     1.022597152592111
    H                2.284297673513629     1.713673972474295     1.099597152592111
    H               -1.393432326486371    -0.468136027525705     2.014377152592111
    H               -2.190322326486371     1.055203972474295     1.571867152592111

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057VAL-181ASN-1-dimer.npy', np.array(charges))
