import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.374812215496231     1.688817545189825     0.123806221201508
    C               -0.193187784503769     1.282817545189825    -0.398193778798492
    C                1.892812215496231     1.497817545189825     0.258806221201508
    C                1.115812215496231     1.388817545189825     1.366806221201508
    N                1.052812215496231     1.428817545189825    -0.836193778798492
    N               -0.181187784503769     1.255817545189825     0.927806221201508
    H               -1.075187784503769     1.185817545189825    -1.019193778798492
    H               -1.004187784503769     1.115817545189825     1.516806221201508
    H                1.447812215496231     1.404817545189825     2.392806221201508
    H                3.778812215496231     0.835817545189825    -0.422193778798492
    H                3.821812215496231     1.693817545189825     1.116806221201508
    H                3.634122215496231     2.615857545189825    -0.408503778798492
    C               -2.721187784503769    -2.256182454810175     0.578806221201508
    C               -1.638187784503769    -1.966182454810175    -0.433193778798492
    O               -1.866187784503769    -1.968182454810175    -1.641193778798492
    N               -0.430187784503769    -1.742182454810175     0.054806221201508
    H               -2.457187784503769    -1.810182454810175     1.535806221201508
    H               -2.748187784503769    -3.337182454810175     0.712806221201508
    H                0.312812215496231    -1.488182454810175    -0.574193778798492
    H               -0.310187784503769    -1.658182454810175     1.059806221201508
    H               -3.716047784503769    -1.894942454810175     0.279206221201508

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132HIE-149ASN-1-dimer.npy', np.array(charges))
