import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.939455407789193    -0.242603987514592     1.353824139891570
    C                2.472455407789193    -1.572603987514592     0.894824139891571
    C                3.060455407789193     0.744396012485408     1.071824139891571
    H                1.676455407789193    -0.266603987514592     2.406824139891571
    H                1.082455407789193     0.037396012485408     0.753824139891571
    H                3.090455407789193    -1.988603987514592     1.683824139891570
    H                1.667455407789193    -2.258603987514592     0.628824139891570
    H                2.645455407789194     1.697396012485408     0.744824139891570
    H                3.105565407789193    -1.329433987514592     0.028774139891570
    H                3.637315407789193     0.265196012485408     0.267094139891570
    H                3.660395407789193     0.890226012485408     1.982208139891570
    C               -1.767544592210807    -2.095603987514592     1.307824139891570
    C               -1.614544592210807     0.375396012485408     0.781824139891571
    C               -1.400544592210807    -0.943603987514592     0.392824139891570
    C               -1.247544592210807     1.435396012485408    -0.038175860108430
    C               -0.665544592210807     1.187396012485408    -1.275175860108430
    C               -0.807544592210807    -1.183603987514592    -0.849175860108429
    C               -0.443544592210807    -0.124603987514592    -1.683175860108430
    O               -0.313544592210807     2.231396012485408    -2.077175860108429
    H               -2.132544592210807     0.598396012485408     1.698824139891571
    H               -1.422544592210807     2.452396012485408     0.282824139891570
    H               -1.319544592210807    -1.963603987514592     2.285824139891571
    H               -1.267544592210807    -2.977603987514592     0.901824139891571
    H               -0.628544592210807    -2.200603987514592    -1.175175860108429
    H               -0.338544592210807     3.066396012485408    -1.579175860108430
    H                0.012455407789193    -0.313603987514592    -2.644175860108430
    H               -2.843414592210806    -2.307613987514592     1.394784139891570

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-159PRO-178TYR-1-dimer.npy', np.array(charges))
