import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.603118658900844     0.585391927643503    -1.032638711861920
    C                2.051118658900844     1.051391927643503    -1.293638711861920
    C               -0.383881341099156     1.737391927643503    -0.738638711861920
    C                0.188118658900844    -0.159608072356497    -2.313638711861920
    H                0.623118658900844    -0.096608072356497    -0.183638711861920
    H                2.060118658900844     1.717391927643503    -2.156638711861920
    H                2.666118658900844     0.179391927643503    -1.515638711861920
    H               -0.418881341099156     2.420391927643503    -1.587638711861920
    H               -1.382881341099156     1.334391927643503    -0.562638711861920
    H               -0.060881341099156     2.284391927643503     0.148361288138080
    H                0.857118658900844    -1.005608072356497    -2.480638711861920
    H               -0.829881341099156    -0.524608072356497    -2.213638711861920
    H                0.245118658900844     0.516391927643503    -3.167638711861919
    H                2.573628658900844     1.601781927643503    -0.497358711861920
    C               -0.919881341099156    -1.320608072356497     1.955361288138080
    C               -1.469881341099156    -1.812608072356497     3.293361288138080
    H               -1.454881341099156    -1.806608072356497     1.139361288138080
    H               -1.048881341099156    -0.240608072356497     1.880361288138080
    H                0.140118658900844    -1.562608072356497     1.883361288138080
    H               -0.924881341099156    -1.322608072356497     4.101361288138080
    H               -1.326841341099156    -2.901428072356497     3.356701288138080
    H               -2.535471341099156    -1.562088072356496     3.401851288138081

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-170LEU-178LEU-1-dimer.npy', np.array(charges))
