import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.131519684513167     1.863502475866626     2.375181651514261
    C                0.601519684513168     1.723502475866626     2.385181651514261
    O                0.042519684513168     0.817502475866626     3.067181651514261
    O               -0.038480315486832     2.537502475866626     1.677181651514261
    H                2.412519684513168     2.911502475866626     2.493181651514261
    H                2.491519684513167     1.523502475866626     1.402181651514261
    H                2.618779684513167     1.266282475866626     3.159976651514262
    C                0.625519684513167    -1.000497524133374     0.021181651514261
    C                0.507519684513168    -2.362497524133374     0.730181651514261
    C               -0.222480315486832    -0.860497524133374    -1.219818348485739
    C               -1.356480315486832    -0.135497524133374    -1.439818348485739
    C               -0.844480315486832    -1.171497524133374    -3.309818348485739
    N                0.074519684513168    -1.507497524133373    -2.406818348485739
    N               -1.725480315486833    -0.348497524133374    -2.755818348485739
    H                0.329519684513168    -0.218497524133374     0.708181651514261
    H                1.663519684513168    -0.824497524133374    -0.260818348485739
    H                0.826519684513167    -3.118497524133374     0.020181651514261
    H               -1.860480315486832     0.492502475866626    -0.716818348485739
    H               -0.904480315486832    -1.511497524133374    -4.315818348485738
    H               -2.519480315486832     0.068502475866626    -3.231818348485739
    H               -0.539450315486832    -2.525597524133374     1.025558651514261
    H                1.179189684513168    -2.381507524133374     1.601099651514261

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002ASP-145HIE-1-dimer.npy', np.array(charges))
