import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.616251965537511    -1.941647632207308     2.533619463562895
    C               -0.483251965537511    -0.293647632207308     0.637619463562895
    C               -0.747251965537511    -1.588647632207308     1.074619463562895
    C               -0.612251965537511     0.042352367792691    -0.704380536437105
    C               -1.138251965537511    -2.546647632207309     0.139619463562895
    C               -1.010251965537512    -0.913647632207308    -1.624380536437105
    C               -1.278251965537512    -2.214647632207309    -1.204380536437105
    O               -1.119251965537511    -0.562647632207309    -2.938380536437105
    H               -0.183251965537511     0.459352367792691     1.351619463562895
    H               -0.403251965537511     1.043352367792691    -1.044380536437105
    H                0.122748034462489    -1.286647632207308     2.995619463562896
    H               -0.242251965537511    -2.962647632207309     2.611619463562895
    H               -1.347251965537512    -3.556647632207309     0.463619463562895
    H               -1.589251965537512    -2.963647632207309    -1.918380536437105
    H               -1.404251965537511    -1.303647632207309    -3.481380536437105
    H               -1.568377965537512    -1.868795632207308     3.079649463562895
    C                1.952748034462488     2.557352367792691     0.844619463562895
    C                1.255748034462488     3.565352367792691    -0.083380536437105
    C                3.262748034462489     3.048352367792691     1.469619463562895
    H                1.277748034462489     2.268352367792692     1.648619463562895
    H                2.160748034462489     1.656352367792691     0.269619463562895
    H                0.349748034462489     3.095352367792691    -0.466380536437105
    H                3.080748034462489     3.895352367792691     2.127619463562896
    H                3.688748034462489     2.241352367792691     2.064619463562895
    H                3.986748034462489     3.318352367792691     0.701619463562895
    H                0.971647034462489     4.475768367792692     0.464734163562895
    H                1.891133234462488     3.817190367792691    -0.945275536437105

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TYR-084ILE-1-dimer.npy', np.array(charges))
