import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.355104115202254     2.977982160587418     0.440705343661457
    C                1.672895884797746     1.222982160587418    -0.538294656338543
    C                0.034895884797746     2.415982160587419     0.314705343661457
    C                1.128895884797746     2.580982160587419     1.105705343661457
    N                0.400895884797746     1.565982160587418    -0.708294656338543
    N                2.135895884797746     1.813982160587418     0.559705343661457
    H                2.231895884797746     0.588982160587418    -1.207294656338543
    H                3.074895884797746     1.689982160587418     0.941705343661457
    H                1.199895884797746     3.202982160587418     1.990705343661457
    H               -1.680104115202254     3.288982160587418    -0.554294656338543
    H               -1.321104115202254     3.878982160587419     1.056705343661457
    H               -2.083804115202254     2.256422160587419     0.838634343661457
    C                0.226895884797746    -2.162017839412581     0.240705343661457
    C                0.283895884797746    -3.491017839412581     0.976705343661457
    C               -1.072104115202254    -2.033017839412582    -0.518294656338543
    O               -2.143104115202254    -2.033017839412582     0.075705343661457
    N               -0.997104115202254    -2.050017839412582    -1.840294656338543
    H                0.298895884797746    -1.342017839412582     0.955705343661457
    H                1.065895884797746    -2.083017839412582    -0.451294656338543
    H                0.166895884797746    -4.301017839412581     0.254705343661457
    H               -0.558104115202254    -3.535017839412582     1.670705343661457
    H               -1.848104115202254    -2.168017839412581    -2.379294656338543
    H               -0.101104115202254    -2.049017839412581    -2.299294656338543
    H                1.216095884797746    -3.643137839412582     1.540496343661457

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001HIE-099GLN-1-dimer.npy', np.array(charges))
