import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.565477811323080    -1.842997389217100     2.589341393389628
    C                1.136477811323080     1.619002610782900     1.843341393389628
    C                2.017477811323080     2.108002610782900     0.884341393389628
    C                1.300477811323080     0.336002610782900     2.373341393389628
    C                2.348477811323080    -0.500997389217100     1.956341393389628
    C                3.040477811323080     1.276002610782900     0.465341393389628
    C                3.208477811323080    -0.018997389217100     0.966341393389628
    H                0.345477811323080     2.252002610782900     2.210341393389629
    H                1.914477811323080     3.109002610782900     0.497341393389628
    H                0.620477811323080    -0.005997389217100     3.141341393389628
    H                3.754477811323080     1.650002610782900    -0.252658606610372
    H                2.149477811323080    -1.810997389217100     3.597341393389628
    H                3.639477811323080    -1.983997389217100     2.694341393389628
    H                4.044477811323080    -0.615997389217100     0.630341393389628
    H                2.126084811323080    -2.710201389217100     2.074661393389628
    C                0.071477811323080    -1.241997389217100    -3.336658606610372
    C               -1.518522188676920    -0.155997389217100    -0.032658606610372
    C               -2.820522188676920     0.110002610782900    -0.439658606610372
    C               -0.570522188676920    -0.589997389217100    -0.966658606610372
    C               -0.925522188676920    -0.781997389217100    -2.302658606610371
    C               -3.198522188676920    -0.072997389217100    -1.768658606610372
    C               -2.240522188676920    -0.516997389217100    -2.683658606610372
    O               -3.779522188676920     0.508002610782900     0.443341393389628
    H               -1.223522188676920    -0.035997389217100     0.995341393389628
    H                0.447477811323080    -0.770997389217100    -0.646658606610372
    H               -4.211522188676920     0.124002610782900    -2.091658606610372
    H               -4.619522188676920     0.677002610782900    -0.005658606610372
    H                1.070477811323080    -1.264997389217100    -2.900658606610372
    H                0.071477811323080    -0.516997389217100    -4.151658606610372
    H               -2.530522188676920    -0.656997389217100    -3.716658606610372
    H               -0.179964188676920    -2.239169389217100    -3.727078606610372

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073PHE-077TYR-1-dimer.npy', np.array(charges))
