import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.845183494561835    -0.708856913433980    -3.158793953137470
    C               -0.964183494561835    -0.283856913433980    -0.546793953137470
    C               -1.467183494561835    -0.132856913433980    -1.883793953137470
    C               -1.876183494561835     0.366143086566020     0.329206046862530
    C               -2.629183494561835     0.578143086566020    -1.773793953137470
    C                0.354816505438165    -0.863856913433980     1.387206046862530
    C               -0.569183494561835    -0.200856913433980     2.224206046862530
    C                0.170816505438165    -0.904856913433980     0.003206046862530
    C               -1.694183494561835     0.422143086566020     1.701206046862530
    N               -2.878183494561835     0.879143086566020    -0.448793953137470
    H                1.222816505438165    -1.352856913433980     1.803206046862530
    H               -0.404183494561835    -0.174856913433980     3.292206046862530
    H                0.904816505438165    -1.411856913433980    -0.611793953137470
    H               -2.422183494561835     0.938143086566020     2.315206046862530
    H                0.235816505438165    -0.781856913433980    -2.994793953137470
    H               -1.024183494561835     0.008143086566020    -3.960793953137470
    H               -3.203183494561835     0.816143086566020    -2.664793953137470
    H               -3.674183494561836     1.400143086566020    -0.097793953137470
    H               -1.264383494561835    -1.674956913433980    -3.476563953137470
    C                3.699816505438165     0.528143086566020     1.351206046862530
    C                3.991816505438164    -0.946856913433980     0.996206046862530
    C                3.494816505438165     1.168143086566020    -0.026793953137470
    H                4.508816505438165     1.036143086566020     1.885206046862530
    H                2.785816505438164     0.587143086566020     1.935206046862530
    H                4.441816505438164    -1.482856913433980     1.832206046862530
    H                3.071816505438164    -1.454856913433980     0.695206046862530
    H                2.492816505438165     0.928143086566020    -0.379793953137470
    H                4.679466505438166    -0.812756913433980     0.148176046862530
    H                4.189956505438165     0.615943086566020    -0.676283953137470
    H                3.602556505438165     2.261943086566020     0.018156046862530

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-237TRP-246PRO-1-dimer.npy', np.array(charges))
