import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.943921726769025     0.193897482740630    -0.052041495396944
    C                4.313921726769024    -0.481102517259370     0.040958504603056
    H                2.177921726769025    -0.406102517259370     0.430958504603056
    H                2.974921726769025     1.172897482740630     0.423958504603056
    H                2.667921726769026     0.324897482740630    -1.099041495396944
    H                4.589921726769026    -0.577102517259370     1.091958504603056
    H                4.292265726769025    -1.480149517259369    -0.418861495396944
    H                5.064211726769026     0.150570482740630    -0.457091495396944
    C               -0.740078273230975     0.837897482740630     0.209958504603056
    C               -1.643078273230975     1.706897482740630     1.110958504603056
    C               -1.429078273230975    -0.392102517259370    -0.326041495396944
    O               -0.988078273230975    -1.035102517259370    -1.279041495396944
    N               -2.542078273230975    -0.776102517259370     0.255958504603056
    H               -0.391078273230975     1.411897482740630    -0.648041495396944
    H                0.117921726769025     0.514897482740630     0.796958504603056
    H               -1.993078273230975     1.131897482740630     1.961958504603056
    H               -2.513078273230975     2.040897482740630     0.541958504603056
    H               -3.016078273230975    -1.589102517259370    -0.111041495396944
    H               -2.915078273230975    -0.280102517259370     1.050958504603056
    H               -1.080921273230975     2.583833482740630     1.464458504603056

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049VAL-124GLN-1-dimer.npy', np.array(charges))
