import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.896031151042153    -4.197474002004349    -0.877929438368511
    C                0.973031151042154    -0.376474002004349    -0.798929438368511
    C                2.074031151042153    -0.147474002004349    -0.018929438368511
    C                0.589031151042154    -1.676474002004349    -1.052929438368511
    C                1.321031151042154    -2.758474002004349    -0.550929438368511
    C                2.809031151042154    -1.181474002004349     0.482070561631489
    C                2.439031151042153    -2.490474002004349     0.223070561631489
    O                2.508031151042153     1.102525997995651     0.249070561631489
    H                0.435031151042153     0.452525997995651    -1.226929438368511
    H               -0.280968848957847    -1.868474002004349    -1.661929438368511
    H                3.687031151042153    -0.986474002004349     1.079070561631489
    H                3.287031151042153     1.110525997995651     0.809070561631489
    H                1.674031151042153    -4.900474002004350    -0.580929438368511
    H                0.771031151042153    -4.256474002004349    -1.957929438368510
    H                3.030031151042153    -3.302474002004349     0.609070561631489
    H               -0.055620848957847    -4.460743002004349    -0.393112438368511
    C               -2.442968848957846     1.167525997995651    -0.079929438368511
    C               -3.085968848957847     1.566525997995651    -1.407929438368510
    C               -2.397968848957847     2.303525997995651     0.921070561631489
    O               -2.031968848957847     2.071525997995650     2.062070561631490
    O               -2.748968848957847     3.433525997995651     0.588070561631489
    H               -3.058968848957847     0.380525997995651     0.362070561631489
    H               -1.454968848957847     0.738525997995651    -0.220929438368511
    H               -3.950968848957847     2.203525997995651    -1.216929438368511
    H               -3.433418848957847     0.665995997995651    -1.935490438368511
    H               -2.372578848957847     2.119435997995651    -2.036705438368510

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084TYR-089ASP-1-dimer.npy', np.array(charges))
