import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.845829354696025     0.421020467429532    -1.934103008424013
    C                0.625170645303975     0.142020467429532    -1.519103008424012
    C               -0.408829354696025     0.643020467429532    -2.324103008424013
    C                1.964170645303975     0.322020467429532    -1.873103008424013
    C               -0.068829354696025     1.342020467429532    -3.488103008424012
    C                2.300170645303975     1.008020467429532    -3.038103008424013
    C                1.268170645303974     1.531020467429532    -3.823103008424013
    H                0.391170645303975    -0.402979532570468    -0.629103008424012
    H                2.745170645303975    -0.084979532570468    -1.247103008424012
    H               -2.428829354696026     1.310020467429531    -2.173103008424012
    H               -1.783829354696025     0.358020467429532    -0.877103008424012
    H               -0.841829354696025     1.747020467429532    -4.126103008424012
    H                3.334170645303974     1.138020467429532    -3.326103008424012
    H                1.520170645303974     2.073020467429532    -4.723103008424012
    H               -2.296189354696025    -0.455461532570468    -2.422933008424013
    C                2.191170645303974     0.492020467429532     2.800896991575987
    C               -0.755829354696025    -1.282979532570468     1.457896991575987
    C               -0.209829354696025    -0.116979532570468     2.079896991575987
    C                1.186170645303975    -0.396979532570468     2.208896991575987
    C                1.390170645303975    -1.614979532570469     1.660896991575988
    C               -2.046829354696025    -1.576979532570469     1.100896991575987
    C               -2.664829354696026    -0.451979532570468     1.224896991575988
    C               -1.063829354696025     0.937020467429532     2.393896991575987
    C               -2.286829354696025     0.805020467429532     1.903896991575988
    N                0.257170645303975    -2.144979532570468     1.240896991575988
    H                0.189170645303975    -3.015979532570468     0.732896991575988
    H               -2.358829354696026    -2.425979532570468     0.525896991575988
    H                2.334170645303975    -1.947979532570469     1.310896991575987
    H               -3.079829354696026    -0.440979532570468     0.246896991575988
    H               -0.699829354696025     1.868020467429532     2.803896991575987
    H                2.604170645303975     0.026020467429532     3.696896991575987
    H                1.683170645303975     1.409020467429531     3.101896991575988
    H               -2.803829354696025     1.697020467429531     1.679896991575987
    H                2.993930645303974     0.728515467429532     2.087006991575988

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-092TRP-2-dimer.npy', np.array(charges))
