import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                4.598385747082177    -1.370536585867260    -0.675610058496827
    C                0.904385747082178     0.786463414132740    -0.143610058496827
    C                2.034385747082178     1.445463414132740    -0.602610058496827
    C                0.958385747082177    -0.580536585867260     0.135389941503173
    C                3.222385747082178     0.739463414132740    -0.789610058496827
    C                2.159385747082177    -1.278536585867259    -0.038610058496827
    C                3.297385747082177    -0.625536585867260    -0.509610058496827
    O               -0.237614252917822     1.497463414132740     0.021389941503173
    H               -0.105614252917822     2.433463414132740    -0.133610058496827
    H                1.995385747082178     2.504463414132740    -0.805610058496827
    H                0.074385747082178    -1.086536585867260     0.491389941503173
    H                4.107385747082177     1.260463414132740    -1.127610058496827
    H                2.201385747082177    -2.334536585867259     0.189389941503173
    H                5.074385747082178    -1.067536585867260    -1.603610058496827
    H                4.376385747082177    -2.434536585867260    -0.770610058496827
    H                5.285415747082177    -1.236848585867260     0.172989941503173
    C               -3.225614252917823     0.363463414132740    -0.466610058496827
    C               -3.359614252917823    -0.886536585867260    -1.321610058496827
    C               -3.001614252917823     0.018463414132740     0.995389941503173
    O               -3.887614252917823    -0.640536585867260     1.585389941503172
    O               -1.961614252917823     0.413463414132740     1.558389941503173
    H               -2.434614252917823     1.003463414132741    -0.836610058496827
    H               -4.153614252917823     0.935463414132740    -0.554610058496827
    H               -4.205614252917822    -1.481536585867260    -0.975610058496827
    H               -2.450614252917823    -1.478536585867260    -1.207610058496827
    H               -3.509366252917823    -0.648229585867260    -2.384990058496828

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-112GLU-1-dimer.npy', np.array(charges))
