import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.180150165277962    -1.637044529290993    -1.639336231914573
    C                0.472849834722038    -0.249044529290993    -1.616336231914573
    O                1.532849834722038    -0.060044529290993    -1.024336231914573
    N               -0.109150165277962     0.703955470709007    -2.328336231914573
    H               -0.883150165277962    -1.682044529290993    -2.474336231914573
    H               -0.747150165277962    -1.794044529290993    -0.721336231914573
    H                0.348849834722038     1.602955470709007    -2.380336231914573
    H               -0.926150165277962     0.508955470709007    -2.888336231914573
    H                0.573129834722038    -2.426434529290993    -1.778726231914573
    C               -0.534150165277962     0.272955470709007     1.712663768085427
    C                0.677849834722038     0.377955470709007     2.620663768085427
    C               -1.835150165277962     0.532955470709007     2.336663768085427
    H               -0.396150165277962     0.996955470709007     0.907663768085427
    H               -0.554150165277962    -0.727044529290993     1.278663768085427
    H                0.660849834722038     1.345955470709007     3.126663768085427
    H               -2.023150165277962    -0.204044529290993     3.118663768085427
    H               -1.830150165277962     1.526955470709007     2.786663768085427
    H                1.577039834722038     0.309485470709007     1.990773768085427
    H                0.688009834722038    -0.403444529290993     3.394813768085427
    H               -2.644010165277962     0.478985470709007     1.593133768085427

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-198ASN-201LYS-1-dimer.npy', np.array(charges))
