import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.716220758669365     0.806047193229656     0.836479108343939
    C               -0.963220758669365     1.629047193229656     2.086479108343939
    C                1.470779241330634     2.155047193229656    -0.261520891656061
    S               -0.258220758669365     1.803047193229656    -0.599520891656061
    H                0.093779241330635     0.107047193229656     1.038479108343939
    H               -1.619220758669365     0.245047193229656     0.599479108343939
    H               -1.877220758669365     2.189047193229656     1.912479108343939
    H               -0.132220758669365     2.320047193229656     2.225479108343939
    H                2.060779241330635     1.246047193229656    -0.373520891656061
    H                1.850779241330635     2.921047193229656    -0.925520891656061
    H                1.537779241330635     2.523047193229656     0.755479108343939
    H               -1.107825758669365     1.024006193229656     2.993679108343939
    C               -0.259220758669365    -2.729952806770344    -0.200520891656061
    C                1.002779241330635    -3.237952806770344     0.509479108343939
    C               -0.093220758669365    -2.553952806770344    -1.717520891656061
    H               -1.055220758669365    -3.449952806770344    -0.024520891656061
    H               -0.584220758669365    -1.793952806770344     0.239479108343939
    H                1.416779241330635    -4.069952806770344    -0.061520891656061
    H               -1.048220758669365    -2.228952806770344    -2.131520891656061
    H                0.638779241330635    -1.777952806770344    -1.933520891656061
    H                0.748813241330635    -3.664975806770344     1.490879108343939
    H                1.798002241330635    -2.478153806770344     0.491409108343939
    H                0.211457241330635    -3.496728806770344    -2.195380891656061

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-248MET-298ARG-1-dimer.npy', np.array(charges))
