import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.043410273069761     2.806792614305223    -3.154398968937426
    C                0.324589726930239     0.192792614305223    -0.400398968937425
    C                1.109589726930239     0.879792614305223     0.525601031062574
    C               -0.051410273069761     0.813792614305223    -1.591398968937426
    C                0.351589726930239     2.125792614305223    -1.871398968937426
    C                1.516589726930239     2.185792614305223     0.256601031062575
    C                1.136589726930239     2.803792614305223    -0.937398968937425
    H                0.021589726930239    -0.825207385694777    -0.203398968937425
    H                1.400589726930239     0.398792614305223     1.449601031062574
    H               -0.630410273069761     0.227792614305223    -2.285398968937426
    H                2.123589726930240     2.721792614305223     0.974601031062575
    H                0.836589726930239     2.992792614305223    -3.764398968937426
    H               -0.457410273069761     3.779792614305223    -2.880398968937426
    H                1.455589726930239     3.818792614305223    -1.136398968937426
    H               -0.800910273069761     2.268082614305223    -3.742608968937426
    C               -2.162410273069761    -1.961207385694777     2.006601031062574
    C               -0.879410273069761    -2.677207385694777     1.670601031062574
    O                0.153589726930239    -2.408207385694777     2.277601031062575
    N               -0.917410273069761    -3.578207385694777     0.709601031062575
    H               -2.937410273069760    -1.827207385694777     1.289601031062574
    H               -1.832410273069761    -0.921207385694777     2.010601031062574
    H               -0.069410273069761    -4.071207385694777     0.477601031062575
    H               -1.820410273069761    -3.887207385694777     0.378601031062575
    H               -2.486690273069761    -2.112487385694777     3.046771031062574

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-075PHE-182ASN-1-dimer.npy', np.array(charges))
