import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.360898517458333    -1.402150625320383     0.337697817693726
    C               -0.401898517458333    -2.811150625320383    -0.300302182306274
    C               -0.036898517458333    -1.435150625320383     1.839697817693726
    H                0.396101482541667    -0.812150625320383    -0.182302182306274
    H               -1.327898517458334    -0.914150625320383     0.205697817693726
    H               -1.122898517458333    -3.421150625320383     0.243697817693726
    H                0.897101482541667    -1.966150625320383     2.009697817693727
    H                0.596393982541667    -3.269764625320383    -0.244762182306274
    H               -0.756301317458333    -2.783171625320383    -1.341272182306274
    H                0.102163882541667    -0.397252625320383     2.176489817693727
    H               -0.822481617458333    -1.930639625320383     2.429061817693726
    C                0.264101482541667     2.059849374679617    -1.155302182306274
    C                0.507101482541667     3.493849374679617    -0.698302182306274
    H                0.057101482541667     2.027849374679617    -2.225302182306273
    H                1.153101482541667     1.457849374679617    -0.965302182306274
    H               -0.580898517458333     1.630849374679617    -0.613302182306274
    H                1.328101482541666     3.903849374679618    -1.286302182306274
    H               -0.389334117458333     4.114185374679617    -0.845222182306274
    H                0.809003682541667     3.488057374679617     0.359441817693726

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LEU-054VAL-1-dimer.npy', np.array(charges))
