import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.865866050742475    -0.343479312417717    -0.934220555811628
    C               -1.084866050742475    -0.371479312417717    -2.467220555811629
    C               -2.083866050742475     0.149520687582283    -0.151220555811629
    O               -0.427866050742475    -1.639479312417717    -0.481220555811628
    H               -0.057866050742475     0.355520687582283    -0.742220555811628
    H               -1.105866050742475     0.655520687582283    -2.835220555811629
    H               -2.896866050742475    -0.576479312417717    -0.194220555811629
    H               -1.793866050742475     0.302520687582283     0.886779444188372
    H               -2.425866050742475     1.099520687582283    -0.563220555811629
    H               -1.126866050742475    -2.027479312417717     0.062779444188371
    H               -2.016436050742475    -0.906269312417717    -2.704240555811628
    H               -0.236466050742475    -0.909349312417717    -2.915450555811628
    C                1.823133949257525     0.615520687582283     1.586779444188371
    C                2.633133949257525     1.720520687582283     2.362779444188371
    H                1.376133949257525     1.056520687582283     0.698779444188371
    H                2.506133949257525    -0.179479312417717     1.281779444188371
    H                1.054133949257525     0.171520687582283     2.217779444188372
    H                3.001133949257525     1.265520687582283     3.282779444188371
    H                1.977453949257525     2.562004687582283     2.631079444188371
    H                3.514903949257525     2.067861687582282     1.804349444188371

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006THR-097VAL-1-dimer.npy', np.array(charges))
