import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.754717172551312    -0.506737198963834    -1.413018475173520
    C                0.472717172551312    -1.293737198963834    -1.230018475173520
    O                0.243717172551312    -1.927737198963834    -0.205018475173520
    N               -0.390282827448688    -1.234737198963834    -2.245018475173520
    H                1.493717172551312     0.545262801036166    -1.521018475173520
    H                2.222717172551312    -0.836737198963834    -2.339018475173520
    H               -1.292282827448688    -1.692737198963834    -2.157018475173520
    H               -0.215282827448688    -0.631737198963834    -3.032018475173520
    H                2.479057172551312    -0.610943198963834    -0.591758475173520
    C               -0.461282827448688     1.275262801036166     1.365981524826480
    C                0.215717172551312     1.750262801036166     2.706981524826479
    C               -1.782282827448688     1.926262801036166     1.090981524826480
    H                0.221717172551312     1.451262801036166     0.533981524826480
    H               -0.616282827448688     0.196262801036166     1.431981524826480
    H                0.205717172551312     2.840262801036166     2.749981524826480
    H                1.256717172551312     1.427262801036166     2.671981524826480
    H               -2.367282827448688     1.270262801036166     0.436981524826480
    H               -2.333282827448688     2.039262801036166     2.030981524826480
    H               -0.235502827448688     1.331571801036166     3.618621524826480
    H               -1.641402827448688     2.899046801036166     0.597171524826480

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-183GLN-190LYS-1-dimer.npy', np.array(charges))
