import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.295027604174190    -2.035843182366726     2.065393332776317
    C               -1.220027604174190    -1.067843182366726     3.253393332776316
    H               -2.177027604174190    -2.673843182366725     2.139393332776316
    H               -1.349027604174190    -1.469843182366726     1.135393332776316
    H               -0.403027604174190    -2.654843182366725     2.041393332776317
    H               -0.340027604174190    -0.439843182366726     3.127393332776316
    H               -1.120407604174190    -1.625697182366726     4.196193332776316
    H               -2.113307604174190    -0.426091182366726     3.267763332776316
    C                3.033972395825811    -0.837843182366726    -0.393606667223684
    C               -0.303027604174190     0.928156817633274    -0.115606667223684
    C                0.585972395825810     0.084156817633274    -0.840606667223684
    C                1.798972395825810    -0.030843182366726    -0.065606667223684
    C                1.600972395825811     0.724156817633274     1.051393332776316
    C               -1.575027604174190     1.256156817633274    -0.579606667223684
    C               -1.976027604174190     0.729156817633274    -1.797606667223684
    C                0.153972395825810    -0.437843182366726    -2.070606667223684
    C               -1.125027604174189    -0.109843182366726    -2.539606667223684
    N                0.348972395825810     1.295156817633274     1.031393332776316
    H               -0.010027604174190     1.904156817633275     1.758393332776316
    H               -2.228027604174189     1.900156817633275    -0.006606667223684
    H                2.326972395825810     0.861156817633274     1.840393332776316
    H               -2.959027604174190     0.966156817633275    -2.183606667223684
    H                0.775972395825811    -1.106843182366726    -2.632606667223684
    H                2.722972395825811    -1.832843182366726    -0.714606667223684
    H                3.594972395825811    -0.979843182366726     0.528393332776316
    H               -1.467027604174190    -0.512843182366726    -3.483606667223684
    H                3.711102395825811    -0.399532182366726    -1.141523667223684

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074VAL-080TRP-1-dimer.npy', np.array(charges))
