import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.385736770029183     1.237836819080561    -0.746379502131128
    C               -1.899736770029183     1.295836819080561     0.689620497868872
    O               -0.985736770029183     0.510836819080561     1.031620497868872
    O               -2.423736770029183     2.118836819080562     1.473620497868872
    H               -1.794736770029183     0.494836819080561    -1.284379502131128
    H               -2.216736770029183     2.194836819080562    -1.235379502131128
    H               -3.450826770029182     0.971563819080561    -0.814749502131128
    C                0.400263229970817    -2.087163180919438    -1.739379502131128
    C                1.804263229970817    -0.771163180919439    -0.172379502131128
    N                0.620263229970818    -1.184163180919439    -0.601379502131128
    N                2.913263229970818    -1.180163180919439    -0.759379502131129
    N                1.874263229970818     0.077836819080561     0.832620497868871
    H               -0.185736770029183    -0.797163180919439    -0.113379502131128
    H                2.869263229970818    -1.861163180919439    -1.499379502131128
    H                3.811263229970817    -0.880163180919439    -0.415379502131128
    H                0.986263229970818     0.384836819080561     1.230620497868872
    H                2.755263229970817     0.368836819080561     1.220620497868872
    H               -0.591736770029183    -2.535163180919438    -1.639379502131128
    H                1.129263229970817    -2.901163180919438    -1.739379502131128
    H                0.439033229970817    -1.540053180919439    -2.692879502131128

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097GLU-101ARG-1-dimer.npy', np.array(charges))
