import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.410867259166644     0.131308618785276     0.952501592637341
    C                1.115867259166644    -0.043691381214724     2.275501592637341
    C                1.975867259166644    -1.712691381214724     0.783501592637341
    C               -0.523132740833356    -0.409691381214724    -1.839498407362659
    C                0.495867259166644    -1.293691381214724    -1.116498407362659
    O                0.951867259166644    -2.299691381214724    -1.672498407362659
    N                0.910867259166644    -0.968691381214724     0.121501592637341
    H               -0.669132740833356     0.075308618785276     1.089501592637341
    H                0.691867259166644     1.088308618785276     0.516501592637341
    H                0.514867259166644    -0.678691381214724     2.929501592637341
    H                1.314867259166644     0.915308618785276     2.755501592637341
    H                2.809867259166644    -1.891691381214724     0.107501592637341
    H               -0.876132740833356     0.388308618785276    -1.188498407362659
    H                2.046097259166644    -0.565261381214724     2.005971592637341
    H                2.275667259166644    -1.027541381214724     1.590151592637341
    H                1.649497259166644    -2.683811381214724     1.184011592637341
    H               -0.025272740833356     0.025658618785276    -2.718478407362659
    H               -1.398922740833356    -0.997681381214724    -2.151348407362659
    C               -2.209132740833356     2.748308618785276     0.710501592637341
    C               -2.991132740833356     3.622308618785276    -0.297498407362659
    H               -2.521132740833356     1.705308618785276     0.631501592637341
    H               -1.139132740833356     2.821308618785276     0.509501592637341
    H               -2.399132740833356     3.100308618785276     1.725501592637341
    H               -2.670132740833357     4.662308618785276    -0.197498407362659
    H               -4.073512740833356     3.550398618785276    -0.115078407362659
    H               -2.754522740833356     3.246778618785276    -1.303978407362659

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PRO-196ALA-1-dimer.npy', np.array(charges))
