import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.214879193083403    -3.128839037009258    -0.478583995555796
    C               -1.214120806916597     0.876160962990742     0.146416004444204
    C               -1.021120806916597     0.015160962990742     1.228416004444204
    C               -0.970120806916597     0.414160962990742    -1.147583995555796
    C               -0.566120806916597    -1.273839037009258     1.024416004444204
    C               -0.488120806916597    -0.872839037009258    -1.334583995555796
    C               -0.285120806916597    -1.731839037009258    -0.256583995555796
    O               -1.701120806916597     2.136160962990742     0.379416004444204
    H               -1.212120806916597     0.353160962990742     2.235416004444204
    H               -1.788120806916597     2.319160962990742     1.314416004444204
    H               -1.117120806916597     1.079160962990742    -1.985583995555796
    H               -0.409120806916597    -1.925839037009258     1.872416004444204
    H               -0.270120806916597    -1.212839037009258    -2.339583995555796
    H                1.098879193083403    -3.274839037009258     0.143416004444204
    H                0.518879193083403    -3.249839037009258    -1.519583995555796
    H               -0.529000806916597    -3.897229037009258    -0.221252995555796
    C                2.449879193083403     0.869160962990742     0.485416004444204
    C                3.064879193083403     2.074160962990742    -0.194583995555796
    H                1.380879193083403     0.979160962990742     0.595416004444204
    H                2.619879193083403     0.002160962990742    -0.147583995555796
    H                2.905879193083403     0.713160962990742     1.463416004444204
    H                2.652879193083402     2.148160962990742    -1.202583995555796
    H                4.134879193083402     1.883160962990742    -0.283583995555796
    H                2.902919193083403     3.026470962990742     0.331600004444204

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165TYR-208ILE-2-dimer.npy', np.array(charges))
