import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.036072157408635    -0.388795477097499    -2.452927731729542
    C               -0.817927842591365    -0.584795477097499    -3.729927731729542
    H                0.168072157408635    -1.331795477097499    -1.924927731729542
    H                1.017072157408635    -0.018795477097499    -2.743927731729543
    H               -0.440927842591365     0.338204522902501    -1.796927731729542
    H               -0.315927842591365    -1.286795477097499    -4.396927731729543
    H               -0.852927842591365     0.380204522902501    -4.221927731729542
    H               -1.846957842591365    -0.924695477097499    -3.541332731729542
    C               -0.004927842591365     0.335204522902501     1.334072268270458
    C               -0.461927842591365     1.114204522902501     2.598072268270458
    C                1.429072157408635     0.745204522902501     0.901072268270457
    C               -0.176927842591365    -1.180795477097500     1.538072268270457
    H               -0.678927842591365     0.626204522902501     0.530072268270458
    H               -1.510927842591365     0.894204522902501     2.747072268270457
    H                2.145072157408634     0.539204522902501     1.697072268270458
    H                1.710072157408635     0.161204522902501     0.024072268270457
    H                1.461072157408635     1.800204522902501     0.634072268270458
    H               -1.101927842591365    -1.404795477097500     2.061072268270457
    H               -0.177927842591365    -1.673795477097499     0.566072268270458
    H                0.650072157408635    -1.574795477097499     2.129072268270458
    H               -0.353447842591365     2.204314522902501     2.498629268270457
    H                0.087592157408635     0.792744522902501     3.495117268270457

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ILE-125VAL-1-dimer.npy', np.array(charges))
