import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.488019831625782     4.360795132257134     1.832188422660324
    C                0.607980168374218     0.411795132257134     0.479188422660324
    C                1.581980168374219     1.271795132257134     0.966188422660324
    C               -0.720019831625782     0.823795132257135     0.416188422660324
    C                1.222980168374219     2.558795132257135     1.407188422660324
    C               -1.069019831625782     2.104795132257134     0.858188422660324
    C               -0.099019831625782     2.986795132257134     1.340188422660324
    O                0.970980168374218    -0.839204867742866     0.089188422660324
    H                1.921980168374218    -0.974204867742866     0.080188422660324
    H                2.612980168374218     0.950795132257135     1.016188422660324
    H               -1.466019831625782     0.139795132257134     0.040188422660324
    H                1.982980168374219     3.224795132257134     1.790188422660324
    H               -2.104019831625782     2.416795132257135     0.827188422660324
    H               -1.564019831625782     4.499795132257135     1.713188422660324
    H                0.022980168374218     5.101795132257134     1.217188422660324
    H               -0.210949831625782     4.539525132257134     2.881610422660324
    C               -1.030019831625782    -4.067204867742865    -2.566811577339676
    C               -0.468019831625782    -3.008204867742866    -1.612811577339676
    O               -1.165019831625782    -2.598204867742866    -0.655811577339676
    O                0.683980168374218    -2.582204867742866    -1.844811577339676
    H               -0.360019831625782    -4.930204867742866    -2.598811577339676
    H               -1.089019831625782    -3.647204867742866    -3.573811577339676
    H               -2.031409831625781    -4.410414867742865    -2.267770577339676

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-187GLU-1-dimer.npy', np.array(charges))
