import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.594149322809556     0.620728916745967     0.130714676678444
    C                0.451149322809556     2.035728916745967    -0.354285323321556
    C                0.826149322809556     2.147728916745967     2.015714676678444
    C                0.974149322809556    -1.655271083254033     1.940714676678444
    C                0.888149322809556    -0.230271083254033     2.485714676678444
    O                0.981149322809556    -0.014271083254033     3.703714676678444
    N                0.715149322809556     0.750728916745967     1.600714676678444
    H               -0.278850677190444     0.030728916745967    -0.146285323321556
    H                1.507149322809556     0.185728916745967    -0.281285323321556
    H               -0.598850677190444     2.319728916745967    -0.377285323321556
    H                0.903149322809556     2.173728916745967    -1.336285323321556
    H                1.651149322809556     2.274728916745967     2.719714676678444
    H                1.267149322809556    -1.649271083254033     0.892714676678444
    H                0.975869322809556     2.618668916745967     0.416974676678444
    H                1.083819322809556     2.655078916745967     1.074324676678444
    H               -0.088280677190444     2.549988916745967     2.476164676678444
    H                1.749169322809556    -2.205721083254033     2.494194676678444
    H               -0.019470677190444    -2.117211083254033     2.037314676678444
    C               -0.024850677190444    -1.274271083254033    -3.313285323321556
    C               -1.395850677190444    -0.861271083254033    -2.826285323321556
    O               -2.022850677190444    -0.016271083254033    -3.445285323321556
    N               -1.867850677190444    -1.475271083254033    -1.748285323321556
    H               -0.170850677190444    -2.062271083254033    -4.051285323321555
    H                0.538149322809556    -1.688271083254033    -2.477285323321556
    H               -2.777850677190444    -1.226271083254033    -1.395285323321556
    H               -1.295850677190444    -2.180271083254033    -1.290285323321556
    H                0.561959322809556    -0.451591083254033    -3.747855323321556

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013PRO-034GLN-1-dimer.npy', np.array(charges))
