import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.839075104836184    -0.478250740948448    -1.278214047117186
    C               -0.427924895163815     0.164749259051552     0.489785952882814
    C               -0.109924895163815     1.256749259051552     1.282785952882814
    C                0.533075104836185    -0.403250740948448    -0.323214047117186
    C                1.794075104836184     0.156749259051552    -0.412214047117186
    C                1.159075104836184     1.808749259051552     1.224785952882814
    C                2.099075104836185     1.264749259051552     0.369785952882814
    O               -1.064924895163815     1.753749259051552     2.112785952882814
    H               -1.415924895163815    -0.261250740948448     0.548785952882814
    H                0.299075104836185    -1.281250740948448    -0.908214047117186
    H                1.411075104836184     2.653749259051551     1.846785952882814
    H               -0.742924895163815     2.508749259051551     2.630785952882813
    H                3.486075104836185     0.305749259051552    -1.662214047117186
    H                2.347075104836184    -0.949250740948448    -2.131214047117187
    H                3.089075104836184     1.698749259051552     0.320785952882814
    H                3.450125104836185    -1.228112740948448    -0.754454047117186
    C               -2.231924895163815    -2.545250740948448    -1.509214047117186
    C               -3.733924895163816    -2.568250740948448    -1.813214047117186
    H               -1.753924895163816    -3.472250740948449    -1.807214047117186
    H               -1.764924895163815    -1.722250740948448    -2.044214047117186
    H               -2.073924895163815    -2.398250740948449    -0.441214047117186
    H               -4.129924895163816    -1.569250740948448    -1.641214047117186
    H               -4.266824895163816    -3.290758740948449    -1.177604047117186
    H               -3.902154895163815    -2.833716740948448    -2.867364047117186

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-029THR-1-dimer.npy', np.array(charges))
