import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.346303795584257    -0.994531310321951     1.323440705018234
    C                1.314303795584257     0.117468689678049     1.322440705018234
    O                0.755303795584257     0.475468689678049     0.290440705018234
    N                1.051303795584257     0.675468689678049     2.490440705018234
    H                2.051303795584257    -1.723531310321951     2.079440705018234
    H                3.310303795584256    -0.578531310321951     1.619440705018234
    H                0.374303795584257     1.420468689678049     2.527440705018234
    H                1.512303795584257     0.347468689678049     3.326440705018234
    H                2.426643795584257    -1.507401310321951     0.353640705018234
    C               -1.654696204415743    -0.227531310321951    -1.202559294981766
    C               -2.916696204415743    -0.718531310321951    -1.892559294981766
    N               -0.793696204415743     0.557468689678049    -2.119559294981766
    H               -1.935696204415743     0.385468689678049    -0.337559294981766
    H               -1.096696204415743    -1.092531310321951    -0.826559294981766
    H               -2.669696204415744    -1.250531310321951    -2.813559294981766
    H               -3.538696204415743     0.149468689678049    -2.122559294981766
    H               -1.271696204415743     1.386468689678049    -2.469559294981766
    H                0.041303795584257     0.885468689678049    -1.628559294981766
    H               -0.464696204415743     0.005468689678049    -2.902559294981766
    H               -3.460936204415744    -1.397011310321951    -1.219159294981766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020ASN-040LYS-1-dimer.npy', np.array(charges))
