import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.376419205267428    -2.761068657587847    -2.711077762665613
    C               -0.148419205267428    -0.753068657587847    -2.633077762665613
    C               -0.420419205267428     0.248931342412153    -3.566077762665613
    C               -1.088419205267428    -1.720068657587847    -2.359077762665613
    C               -2.322419205267428    -1.728068657587847    -3.013077762665613
    C               -1.664419205267428     0.295931342412153    -4.169077762665613
    C               -2.621419205267428    -0.685068657587847    -3.881077762665613
    H                0.819580794732572    -0.784068657587847    -2.151077762665613
    H                0.325580794732572     0.998931342412153    -3.793077762665613
    H               -0.765419205267428    -2.502068657587847    -1.709077762665613
    H               -1.893419205267428     1.086931342412153    -4.871077762665613
    H               -3.763419205267428    -3.098068657587847    -3.673077762665613
    H               -4.193419205267428    -2.278068657587847    -2.176077762665613
    H               -3.588419205267428    -0.644068657587847    -4.365077762665613
    H               -3.017369205267428    -3.641849657587847    -2.158527762665613
    C                0.248580794732572    -2.086068657587847     2.550922237334387
    C                0.947580794732572     0.402931342412153     2.034922237334387
    C                0.932580794732572    -0.765068657587847     2.868922237334387
    C                1.710580794732572     1.393931342412153     2.703922237334387
    C                1.650580794732572    -0.430068657587847     4.001922237334387
    C                0.415580794732572     0.706931342412153     0.764922237334387
    C                0.620580794732572     1.974931342412153     0.229922237334387
    C                1.362580794732572     2.933931342412153     0.912922237334387
    C                1.905580794732572     2.659931342412153     2.167922237334387
    N                2.115580794732572     0.861931342412153     3.900922237334387
    H               -0.157419205267428    -0.032068657587847     0.222922237334387
    H                0.207580794732572     2.213931342412153    -0.742077762665613
    H                1.517580794732572     3.907931342412153     0.464922237334387
    H               -0.087419205267428    -2.031068657587847     1.515922237334387
    H               -0.638419205267428    -2.187068657587847     3.175922237334387
    H                1.816580794732572    -1.072068657587847     4.858922237334387
    H                2.629580794732572     1.353931342412153     4.627922237334388
    H                2.490580794732572     3.400931342412153     2.690922237334387
    H                0.903370794732572    -2.963899657587847     2.654192237334387

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026PHE-030TRP-1-dimer.npy', np.array(charges))
