import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.483210935296520    -1.572357175752863     0.848230424438573
    C               -1.914210935296520    -1.708357175752863     0.580230424438573
    C               -3.140210935296520    -2.261357175752863     1.018230424438573
    C               -0.717210935296520    -2.408357175752863     0.765230424438573
    C               -0.738210935296520    -3.673357175752863     1.363230424438573
    C               -3.119210935296520    -3.498357175752863     1.646230424438573
    C               -1.941210935296519    -4.201357175752863     1.801230424438573
    H               -1.910210935296520    -0.753357175752863     0.081230424438573
    H                0.218789064703480    -1.980357175752863     0.438230424438573
    H               -4.508210935296520    -0.702357175752863     1.499230424438573
    H               -5.284210935296520    -2.238357175752863     1.171230424438573
    H                0.180789064703480    -4.228357175752863     1.495230424438573
    H               -4.040210935296520    -3.940357175752863     2.001230424438573
    H               -1.957210935296519    -5.174357175752863     2.273230424438573
    H               -4.688880935296520    -1.242577175752863    -0.180819575561427
    C                4.452789064703481     2.630642824247137    -1.543769575561427
    C                1.145789064703481     1.492642824247137    -0.098769575561427
    C                1.893789064703481     2.141642824247137    -1.132769575561427
    C                3.293789064703481     2.057642824247137    -0.775769575561427
    C                3.327789064703480     1.427642824247137     0.438230424438573
    C               -0.243210935296520     1.379642824247137    -0.137769575561427
    C               -0.889210935296520     1.888642824247137    -1.237769575561427
    C               -0.206210935296520     2.515642824247137    -2.250769575561427
    C                1.180789064703480     2.647642824247137    -2.230769575561427
    N                2.052789064703481     1.065642824247137     0.843230424438573
    H               -0.779210935296520     0.934642824247137     0.684230424438573
    H               -1.967210935296519     1.813642824247137    -1.299769575561427
    H                1.839789064703480     0.587642824247137     1.711230424438573
    H               -0.768210935296520     2.920642824247137    -3.079769575561427
    H                4.227789064703480     1.233642824247137     1.004230424438573
    H                1.703789064703481     3.139642824247137    -3.039769575561427
    H                5.234789064703480     2.935642824247137    -0.848769575561427
    H                4.081789064703480     3.526642824247137    -2.039769575561427
    H                4.866959064703481     1.955722824247137    -2.307279575561427

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121PHE-219TRP-1-dimer.npy', np.array(charges))
