import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.700591018491319     1.332298246122940     0.342548623182670
    C                1.708591018491319     3.984298246122941    -0.573451376817330
    S                0.587591018491319     2.620298246122940    -0.270451376817330
    H                2.317591018491319     1.718298246122940     1.152548623182670
    H                1.114591018491319     0.497298246122941     0.721548623182670
    H                2.344591018491319     0.986298246122940    -0.465451376817330
    H                1.223591018491319     4.689298246122942    -1.245451376817330
    H                2.606591018491319     3.608298246122940    -1.060451376817330
    H                1.982632018491319     4.516428246122941     0.349448623182670
    C               -0.790408981508681    -0.931701753877060    -1.484451376817330
    C               -1.220408981508681    -2.008701753877060    -2.481451376817330
    C               -0.734408981508681    -1.399701753877060    -0.072451376817330
    C               -1.661408981508681    -1.272701753877060     0.914548623182670
    C                0.084591018491319    -2.332701753877060     1.703548623182670
    N                0.355591018491319    -2.067701753877059     0.430548623182670
    N               -1.123408981508681    -1.872701753877060     2.021548623182670
    H                0.187591018491319    -0.542701753877060    -1.769451376817330
    H               -1.498408981508681    -0.108701753877059    -1.521451376817330
    H               -0.405408981508681    -2.727701753877059    -2.590451376817330
    H               -2.630408981508681    -0.797701753877059     0.834548623182670
    H                0.744591018491319    -2.858701753877059     2.383548623182670
    H               -1.563408981508681    -1.968701753877059     2.930548623182670
    H               -1.432005981508681    -1.529581753877060    -3.448751376817330
    H               -2.095131981508681    -2.556671753877060    -2.101201376817330

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026MET-103HIE-1-dimer.npy', np.array(charges))
