import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.364005779956579    -2.632652025059396     0.332145611362257
    C               -1.633005779956580    -4.143652025059395     0.395145611362257
    H               -0.543005779956580    -2.423652025059396    -0.355854388637743
    H               -2.250005779956580    -2.095652025059396    -0.003854388637743
    H               -1.101005779956580    -2.265652025059396     1.319145611362257
    H               -2.498005779956579    -4.295652025059396     1.043145611362257
    H               -0.777425779956580    -4.657572025059396     0.857605611362257
    H               -1.903405779956580    -4.552472025059396    -0.589614388637743
    C                0.152994220043420     0.492347974940604     1.553145611362257
    C               -0.201005779956580     1.715347974940604     2.391145611362257
    C                0.487994220043420     0.796347974940604     0.136145611362257
    C                1.681994220043420     0.746347974940604    -0.505854388637743
    C                0.153994220043420     1.340347974940604    -1.952854388637743
    N               -0.463005779956580     1.147347974940604    -0.791854388637743
    N                1.452994220043420     1.104347974940605    -1.808854388637743
    H                1.001994220043420    -0.021652025059396     2.004145611362257
    H               -0.701005779956580    -0.178652025059396     1.565145611362257
    H                0.604994220043420     2.445347974940605     2.310145611362257
    H                2.633994220043420     0.481347974940604    -0.060854388637743
    H               -0.328005779956580     1.626347974940604    -2.879854388637743
    H                2.144994220043420     1.168347974940604    -2.547854388637743
    H               -0.299265779956580     1.398047974940605     3.439795611362257
    H               -1.154785779956580     2.155387974940604     2.064545611362257

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-012HIE-1-dimer.npy', np.array(charges))
