import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.895400641201401    -0.585327197858374    -1.794369754597408
    C                0.429599358798599    -0.201327197858374    -1.047369754597408
    N               -0.706400641201401     0.240672802141626    -1.564369754597408
    N                0.552599358798599    -1.466327197858374    -0.691369754597408
    N                1.443599358798600     0.623672802141626    -0.876369754597408
    H               -0.744400641201400     1.210672802141626    -1.843369754597408
    H               -0.197400641201401    -2.112327197858374    -0.869369754597408
    H                1.418599358798599    -1.808327197858374    -0.306369754597408
    H                1.372599358798599     1.585672802141626    -1.170369754597408
    H                2.326599358798599     0.278672802141626    -0.536369754597408
    H               -1.898400641201401    -1.505327197858374    -1.208369754597408
    H               -1.916400641201401    -0.861327197858374    -2.851369754597408
    H               -2.810330641201400    -0.016317197858374    -1.572719754597408
    C               -0.189400641201401     0.620672802141626     2.229630245402592
    C                0.321599358798599     0.786672802141626     3.656630245402592
    H               -1.141400641201401     1.142672802141626     2.117630245402592
    H                0.521599358798599     1.046672802141626     1.528630245402592
    H               -0.332400641201401    -0.438327197858374     2.009630245402592
    H                1.234599358798599     0.200672802141626     3.745630245402592
    H               -0.431640641201400     0.408922802141626     4.363690245402593
    H                0.556449358798599     1.841672802141626     3.861130245402592

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112ARG-115ALA-1-dimer.npy', np.array(charges))
