import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.367875564901189    -1.242686498534272    -2.237427909313146
    C               -1.855875564901189    -1.124686498534272    -1.928427909313146
    N                0.447124435098811    -1.437686498534272    -1.010427909313146
    H               -0.219875564901189    -2.094686498534272    -2.913427909313146
    H               -0.045875564901189    -0.341686498534272    -2.771427909313146
    H               -2.054875564901189    -0.179686498534272    -1.416427909313146
    H               -2.163875564901189    -1.943686498534272    -1.280427909313146
    H                0.176124435098811    -2.269686498534272    -0.498427909313146
    H                1.427124435098811    -1.542686498534272    -1.255427909313146
    H                0.369124435098811    -0.609686498534272    -0.427427909313146
    H               -2.432147564901189    -1.158666498534272    -2.864777909313146
    C               -0.124875564901189     0.397313501465728     2.518572090686853
    C                0.405124435098811     1.014313501465728     1.239572090686854
    O               -0.251875564901189     0.992313501465728     0.201572090686854
    N                1.614124435098811     1.544313501465728     1.292572090686854
    H               -0.317875564901189     1.174313501465728     3.256572090686854
    H                0.672124435098811    -0.233686498534272     2.918572090686854
    H                1.979124435098811     2.005313501465728     0.471572090686854
    H                2.126124435098811     1.569313501465728     2.163572090686854
    H               -1.016538564901189    -0.225126498534272     2.352732090686854

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028LYS-317ASN-1-dimer.npy', np.array(charges))
