import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.265463487051737     3.826470116878816    -1.203589220202638
    C               -1.249463487051736     0.686470116878816     0.797410779797362
    C               -1.239463487051736     1.698470116878816    -0.197589220202638
    C               -0.243463487051736     0.676470116878816     1.786410779797362
    C               -0.248463487051736     2.695470116878816    -0.189589220202638
    C                0.748536512948264     1.668470116878816     1.771410779797362
    C                0.742536512948264     2.663470116878816     0.794410779797362
    O               -0.179463487051736    -0.275529883121184     2.776410779797362
    H               -2.018463487051736    -0.075529883121184     0.810410779797362
    H               -1.997463487051737     1.710470116878816    -0.971589220202638
    H               -0.892463487051736    -0.931529883121184     2.725410779797361
    H                1.523536512948263     1.658470116878816     2.525410779797362
    H               -0.495463487051736     3.416470116878816    -2.186589220202638
    H                0.720536512948264     4.293470116878815    -1.234589220202638
    H                1.510536512948264     3.420470116878816     0.794410779797362
    H               -1.011773487051737     4.616340116878816    -1.032899220202638
    C                1.664536512948263    -0.741529883121184    -0.889589220202638
    C                2.787536512948264    -1.318529883121184    -1.747589220202638
    C                0.461536512948264    -1.625529883121184    -0.787589220202638
    C                0.066536512948264    -2.459529883121184     0.211410779797362
    C               -1.511463487051736    -2.437529883121184    -1.328589220202638
    N               -0.543463487051736    -1.636529883121184    -1.744589220202638
    N               -1.168463487051737    -2.942529883121184    -0.143589220202638
    H                1.976536512948263    -0.491529883121184     0.121410779797362
    H                1.338536512948264     0.168470116878816    -1.397589220202638
    H                2.344536512948264    -1.851529883121184    -2.590589220202638
    H                0.545536512948264    -2.741529883121185     1.135410779797362
    H               -2.408463487051736    -2.605529883121184    -1.915589220202638
    H               -1.724463487051737    -3.579529883121185     0.409410779797362
    H                3.421326512948264    -2.013589883121184    -1.177329220202638
    H                3.400186512948264    -0.492789883121184    -2.138499220202638

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043TYR-185HIE-1-dimer.npy', np.array(charges))
