import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.391368840158789    -1.792347966584890     0.229713717042481
    C               -0.134631159841211    -3.094347966584889    -0.248286282957519
    C                0.162368840158789    -0.685347966584890    -0.728286282957519
    C               -1.123631159841211    -0.184347966584890    -0.954286282957519
    C                1.230368840158789    -0.149347966584890    -1.414286282957519
    C               -1.337631159841211     0.866652033415110    -1.842286282957519
    C                1.020368840158789     0.899652033415110    -2.300286282957519
    C               -0.265631159841211     1.420652033415110    -2.498286282957519
    H               -0.122631159841211    -1.545347966584890     1.157713717042481
    H                1.456368840158789    -1.879347966584890     0.447713717042481
    H               -1.190631159841211    -2.963347966584890    -0.489286282957519
    H               -1.967631159841211    -0.610347966584890    -0.429286282957519
    H                2.227368840158789    -0.531347966584890    -1.249286282957519
    H               -2.334631159841211     1.252652033415111    -2.004286282957519
    H                1.858368840158789     1.338652033415110    -2.823286282957519
    H               -0.414631159841211     2.246652033415111    -3.178286282957519
    H               -0.043893159841211    -3.842367266584890     0.553108717042481
    H                0.371747840158789    -3.422556966584890    -1.167992282957519
    C                0.527368840158789     0.682652033415110     2.838713717042481
    C                0.466368840158789     1.869652033415110     1.896713717042481
    N               -0.801631159841211     0.294652033415110     3.406713717042481
    H                0.968368840158789    -0.166347966584890     2.306713717042481
    H                1.210368840158789     0.935652033415110     3.657713717042481
    H                0.130368840158789     2.757652033415110     2.437713717042481
    H               -0.238631159841211     1.656652033415111     1.089713717042481
    H               -1.472631159841211     0.060652033415110     2.683713717042481
    H               -0.720631159841211    -0.501347966584890     4.029713717042481
    H               -1.199631159841211     1.054652033415110     3.948713717042481
    H                1.467768510158789     2.047390033415110     1.477657717042481

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-094LYS-1-dimer.npy', np.array(charges))
