import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.871878675033670     0.289069880355474    -1.650957955933255
    C               -0.257121324966330    -0.256930119644526    -2.517957955933255
    C                0.821878675033670     1.809069880355474    -1.553957955933255
    O               -0.043121324966330     2.423069880355474    -2.227957955933255
    O                1.650878675033670     2.369069880355474    -0.793957955933255
    H                0.780878675033670    -0.125930119644526    -0.648957955933255
    H                1.840878675033670    -0.020930119644526    -2.048957955933256
    H               -1.197121324966330     0.097069880355474    -2.086957955933255
    H               -0.260140324966330    -1.355760119644526    -2.568517955933255
    H               -0.176566324966330     0.138589880355474    -3.541227955933255
    C               -1.217121324966330    -1.697930119644526     0.929042044066745
    C               -1.792121324966330    -2.904930119644526     1.677042044066745
    C               -0.238121324966330    -0.943930119644526     1.787042044066744
    O                0.747878675033670    -1.515930119644526     2.240042044066745
    N               -0.514121324966330     0.322069880355474     2.054042044066745
    H               -0.690121324966330    -2.049930119644526     0.046042044066745
    H               -2.027121324966330    -1.038930119644526     0.610042044066745
    H               -2.307121324966330    -2.556930119644526     2.574042044066745
    H               -0.959121324966330    -3.540930119644526     1.981042044066744
    H                0.097878675033670     0.816069880355474     2.691042044066745
    H               -1.300121324966330     0.800069880355474     1.620042044066744
    H               -2.484445324966330    -3.511520119644526     1.074772044066745

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065ASP-110GLN-1-dimer.npy', np.array(charges))
