import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.036119401684572    -2.849245797888983    -3.125394079333164
    C               -0.305880598315428     0.901754202111017    -0.960394079333164
    C               -1.246880598315428    -0.108245797888983    -0.788394079333164
    C                0.745119401684572     0.690754202111017    -1.853394079333164
    C               -1.125880598315428    -1.300245797888983    -1.490394079333164
    C                0.866119401684572    -0.512245797888983    -2.548394079333164
    C               -0.078880598315428    -1.535245797888983    -2.393394079333164
    O               -0.460880598315428     2.077754202111017    -0.264394079333164
    H               -2.071880598315428     0.018754202111017    -0.100394079333164
    H               -1.272880598315428     2.061754202111017     0.243605920666836
    H                1.477119401684572     1.473754202111017    -1.995394079333165
    H               -1.867880598315428    -2.070245797888983    -1.347394079333164
    H                1.697119401684572    -0.653245797888983    -3.228394079333165
    H                0.175119401684572    -3.627245797888983    -2.373394079333164
    H                0.935119401684572    -2.835245797888983    -3.742394079333164
    H               -0.825770598315428    -3.116825797888983    -3.754324079333164
    C                0.382119401684572     0.804754202111017     2.728605920666836
    C                0.605119401684572     1.430754202111017     4.109605920666836
    C                1.494119401684572    -0.148245797888983     2.344605920666835
    O               -0.837880598315428     0.075754202111017     2.725605920666836
    H                0.338119401684572     1.595754202111017     1.988605920666836
    H                1.586119401684572     1.906754202111017     4.111605920666835
    H                1.535119401684572    -0.991245797888983     3.033605920666835
    H                1.312119401684572    -0.524245797888983     1.337605920666836
    H                2.452119401684572     0.373754202111017     2.356605920666835
    H               -1.618880598315428     0.627754202111017     2.557605920666835
    H                0.602869401684572     0.656704202111017     4.891165920666837
    H               -0.167940598315428     2.186454202111017     4.312815920666836

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-199THR-1-dimer.npy', np.array(charges))
