import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.300609416009340     0.074672581909109    -2.166815098443295
    C               -1.555609416009340     1.202672581909109    -3.150815098443294
    H               -0.241609416009340    -0.178327418090891    -2.149815098443294
    H               -1.860609416009340    -0.810327418090891    -2.472815098443294
    H               -1.626609416009340     0.368672581909109    -1.168815098443294
    H               -1.233609416009340     0.856672581909109    -4.122815098443295
    H               -0.961749416009340     2.079562581909109    -2.853525098443294
    H               -2.624619416009340     1.454502581909109    -3.212515098443295
    C                0.616390583990660    -0.378327418090891     0.956184901556706
    C                1.187390583990660    -1.699327418090891     1.483184901556706
    C               -0.635609416009340     0.068672581909109     1.704184901556705
    O                1.599390583990660     0.638672581909109     1.106184901556706
    H                0.383390583990660    -0.486327418090891    -0.098815098443294
    H                1.371390583990660    -1.601327418090891     2.555184901556705
    H               -0.896609416009340     1.083672581909109     1.399184901556705
    H               -0.466609416009340     0.051672581909109     2.782184901556705
    H               -1.472609416009340    -0.580327418090891     1.454184901556705
    H                1.763390583990660     0.770672581909109     2.047184901556705
    H                2.126830583990660    -1.932857418090891     0.960764901556706
    H                0.455430583990660    -2.500653418090891     1.303984901556706

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049VAL-053THR-1-dimer.npy', np.array(charges))
