import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.970639967437878     2.106614469776563    -3.701578566307286
    C                0.865639967437878    -0.072385530223438    -0.597578566307287
    C                0.665639967437878     0.384614469776562    -1.900578566307286
    C                1.530639967437879     0.728614469776562     0.330421433692713
    C                1.132639967437878     1.638614469776562    -2.287578566307286
    C                1.997639967437879     1.982614469776562    -0.052578566307287
    C                1.795639967437878     2.436614469776562    -1.357578566307287
    H                0.532639967437878    -1.061385530223438    -0.335578566307287
    H                0.151639967437878    -0.240385530223438    -2.614578566307287
    H                1.718639967437878     0.361614469776562     1.329421433692713
    H                2.578639967437878     2.562614469776562     0.635421433692713
    H                1.162639967437878     1.265614469776562    -4.368578566307287
    H                1.729639967437878     2.863614469776562    -3.909578566307286
    H                2.190639967437878     3.395614469776562    -1.660578566307287
    H               -0.020730032562122     2.522254469776562    -3.934888566307286
    C               -2.154360032562121    -0.898385530223438     1.229421433692713
    C               -3.448360032562122    -1.030385530223438     2.021421433692713
    C               -1.095360032562122    -1.874385530223438     1.733421433692713
    O               -1.398360032562122    -3.081385530223438     1.848421433692713
    O                0.042639967437878    -1.442385530223438     2.008421433692713
    H               -2.359360032562122    -1.096385530223437     0.174421433692713
    H               -1.799360032562122     0.132614469776562     1.315421433692713
    H               -3.205360032562122    -0.882385530223438     3.072421433692713
    H               -3.841360032562122    -2.034385530223437     1.911421433692713
    H               -4.236240032562122    -0.315895530223438     1.740801433692713

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069PHE-078GLU-1-dimer.npy', np.array(charges))
