import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.834326432350923    -0.161575316077629     0.287656791975455
    C                0.214326432350924    -1.366575316077629    -2.151343208024544
    C                1.133326432350924    -0.364575316077629    -1.725343208024545
    C                1.857326432350924    -0.894575316077629    -0.593343208024545
    C                1.376326432350924    -2.151575316077628    -0.399343208024545
    C               -0.659673567649076    -1.179575316077629    -3.226343208024545
    C               -0.620673567649076     0.037424683922371    -3.893343208024545
    C                1.154326432350924     0.860424683922371    -2.415343208024544
    C                0.275326432350924     1.051424683922371    -3.496343208024545
    N                0.395326432350924    -2.440575316077628    -1.319343208024545
    H               -0.151673567649076    -3.300575316077628    -1.308343208024545
    H               -1.345673567649076    -1.959575316077629    -3.521343208024545
    H                1.654326432350924    -2.781575316077629     0.432656791975455
    H               -1.288673567649076     0.211424683922371    -4.729343208024545
    H                1.841326432350924     1.637424683922371    -2.119343208024544
    H                2.798326432350924    -0.589575316077629     1.274656791975455
    H                2.499326432350923     0.872424683922371     0.387656791975455
    H                0.285326432350924     1.989424683922371    -4.031343208024545
    H                3.888206432350924    -0.165165316077629    -0.027503208024545
    C               -1.436673567649076     1.393424683922371     5.040656791975455
    C               -0.978673567649076     0.620424683922371     0.824656791975455
    C               -1.298673567649076     1.904424683922371     1.266656791975455
    C               -0.779673567649076    -0.403575316077629     1.754656791975455
    C               -1.423673567649076     2.156424683922372     2.637656791975456
    C               -0.910673567649076    -0.144575316077629     3.121656791975456
    C               -1.235673567649076     1.133424683922371     3.571656791975455
    H               -0.902673567649076     0.418424683922371    -0.233343208024545
    H               -1.460673567649076     2.698424683922371     0.551656791975455
    H               -0.523673567649076    -1.398575316077629     1.418656791975455
    H               -1.688673567649076     3.145424683922371     2.970656791975455
    H               -0.771673567649076    -0.947575316077629     3.830656791975455
    H               -1.122673567649076     2.416424683922371     5.246656791975455
    H               -0.785673567649076     0.739424683922371     5.622656791975456
    H               -2.479053567649076     1.266534683922371     5.368286791975455

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-036PHE-1-dimer.npy', np.array(charges))
